Tỉnh thành,Khu vực,URL
An Giang,Châu Đốc,https://www.accuweather.com/web-api/three-day-redirect?key=351821&target=3day
An Giang,Chợ Mới,https://www.accuweather.com/web-api/three-day-redirect?key=351822&target=3day
An Giang,Long Xuyên,https://www.accuweather.com/web-api/three-day-redirect?key=351820&target=3day
An Giang,Phú Châu,https://www.accuweather.com/web-api/three-day-redirect?key=351824&target=3day
An Giang,Tịnh Biên,https://www.accuweather.com/web-api/three-day-redirect?key=351825&target=3day
An Giang,Tri Tôn,https://www.accuweather.com/web-api/three-day-redirect?key=351826&target=3day
An Giang,Xóm Khánh Hòa,https://www.accuweather.com/web-api/three-day-redirect?key=351827&target=3day
Bà Rịa - Vũng Tàu,Ấp Bình Châu,https://www.accuweather.com/web-api/three-day-redirect?key=352096&target=3day
Bà Rịa - Vũng Tàu,Bà Rịa,https://www.accuweather.com/web-api/three-day-redirect?key=352095&target=3day
Bà Rịa - Vũng Tàu,Châu Thành,https://www.accuweather.com/web-api/three-day-redirect?key=352091&target=3day
Bà Rịa - Vũng Tàu,Chợ Phước Hải,https://www.accuweather.com/web-api/three-day-redirect?key=352090&target=3day
Bà Rịa - Vũng Tàu,Cỏ Ống,https://www.accuweather.com/web-api/three-day-redirect?key=428244&target=3day
Bà Rịa - Vũng Tàu,Đất Đỏ,https://www.accuweather.com/web-api/three-day-redirect?key=352092&target=3day
Bà Rịa - Vũng Tàu,Grande Village de Poulo Condore,https://www.accuweather.com/web-api/three-day-redirect?key=427812&target=3day
Bà Rịa - Vũng Tàu,Long Lễ,https://www.accuweather.com/web-api/three-day-redirect?key=352094&target=3day
Bà Rịa - Vũng Tàu,Vũng Tàu,https://www.accuweather.com/web-api/three-day-redirect?key=352089&target=3day
Bà Rịa - Vũng Tàu,Xã Bình Giã,https://www.accuweather.com/web-api/three-day-redirect?key=352097&target=3day
Bắc Giang,Bắc Giang,https://www.accuweather.com/web-api/three-day-redirect?key=352098&target=3day
Bắc Kạn,Bắc Kạn,https://www.accuweather.com/web-api/three-day-redirect?key=352107&target=3day
Bạc Liêu,Bạc Liêu,https://www.accuweather.com/web-api/three-day-redirect?key=352113&target=3day
Bắc Ninh,Bắc Ninh,https://www.accuweather.com/web-api/three-day-redirect?key=352118&target=3day
Bến Tre,Bến Tre,https://www.accuweather.com/web-api/three-day-redirect?key=352226&target=3day
Bình Định,An Lão,https://www.accuweather.com/web-api/three-day-redirect?key=352240&target=3day
Bình Định,Bồng Sơn,https://www.accuweather.com/web-api/three-day-redirect?key=352232&target=3day
Bình Định,Chấn An,https://www.accuweather.com/web-api/three-day-redirect?key=352241&target=3day
Bình Định,Định Bình,https://www.accuweather.com/web-api/three-day-redirect?key=352233&target=3day
Bình Định,Dương Liễu,https://www.accuweather.com/web-api/three-day-redirect?key=352234&target=3day
Bình Định,Hữu Giang,https://www.accuweather.com/web-api/three-day-redirect?key=352235&target=3day
Bình Định,Phú An,https://www.accuweather.com/web-api/three-day-redirect?key=352243&target=3day
Bình Định,Phù Cát,https://www.accuweather.com/web-api/three-day-redirect?key=352244&target=3day
Bình Định,Phú Xuân,https://www.accuweather.com/web-api/three-day-redirect?key=352236&target=3day
Bình Định,Quy Nhơn,https://www.accuweather.com/web-api/three-day-redirect?key=171&target=3day
Bình Định,Tam Quan,https://www.accuweather.com/web-api/three-day-redirect?key=352237&target=3day
Bình Định,Vân Canh,https://www.accuweather.com/web-api/three-day-redirect?key=352245&target=3day
Bình Định,Văn Thiên,https://www.accuweather.com/web-api/three-day-redirect?key=352238&target=3day
Bình Định,Vĩnh Phúc,https://www.accuweather.com/web-api/three-day-redirect?key=352239&target=3day
Bình Dương,Ấp Bàu Bàng,https://www.accuweather.com/web-api/three-day-redirect?key=352249&target=3day
Bình Dương,Dầu Tiếng,https://www.accuweather.com/web-api/three-day-redirect?key=352248&target=3day
Bình Dương,Dĩ An,https://www.accuweather.com/web-api/three-day-redirect?key=352247&target=3day
Bình Dương,Tân Uyên,https://www.accuweather.com/web-api/three-day-redirect?key=352250&target=3day
Bình Dương,Thủ Dầu Một,https://www.accuweather.com/web-api/three-day-redirect?key=352246&target=3day
Bình Dương,Xóm Bến Oản,https://www.accuweather.com/web-api/three-day-redirect?key=352251&target=3day
Bình Dương,Xóm Trùm Tháp,https://www.accuweather.com/web-api/three-day-redirect?key=352252&target=3day
Bình Phước,Ấp Lộc Thạnh,https://www.accuweather.com/web-api/three-day-redirect?key=352256&target=3day
Bình Phước,Bà Rá,https://www.accuweather.com/web-api/three-day-redirect?key=352255&target=3day
Bình Phước,Cư Xá Công Chức,https://www.accuweather.com/web-api/three-day-redirect?key=427639&target=3day
Bình Phước,Đăng Bóa,https://www.accuweather.com/web-api/three-day-redirect?key=352257&target=3day
Bình Phước,Địa Điểm Bunard,https://www.accuweather.com/web-api/three-day-redirect?key=352258&target=3day
Bình Phước,Đồng Phú,https://www.accuweather.com/web-api/three-day-redirect?key=352261&target=3day
Bình Phước,Đồng Xoài,https://www.accuweather.com/web-api/three-day-redirect?key=426222&target=3day
Bình Phước,Hớn Quản,https://www.accuweather.com/web-api/three-day-redirect?key=352253&target=3day
Bình Phước,Phước Bình,https://www.accuweather.com/web-api/three-day-redirect?key=352259&target=3day
Bình Phước,Phước Hòa,https://www.accuweather.com/web-api/three-day-redirect?key=352260&target=3day
Bình Thuận,Ấp Long Hòa,https://www.accuweather.com/web-api/three-day-redirect?key=352263&target=3day
Bình Thuận,Ấp Rừng Lá,https://www.accuweather.com/web-api/three-day-redirect?key=352269&target=3day
Bình Thuận,Ấp Tam Tân,https://www.accuweather.com/web-api/three-day-redirect?key=352267&target=3day
Bình Thuận,Ấp Thiện Ái,https://www.accuweather.com/web-api/three-day-redirect?key=352271&target=3day
Bình Thuận,Bảo Lộc,https://www.accuweather.com/web-api/three-day-redirect?key=352265&target=3day
Bình Thuận,Da Hoa,https://www.accuweather.com/web-api/three-day-redirect?key=352272&target=3day
Bình Thuận,Dinh Ðiền Dak Ménou,https://www.accuweather.com/web-api/three-day-redirect?key=352273&target=3day
Bình Thuận,Hải Long,https://www.accuweather.com/web-api/three-day-redirect?key=352274&target=3day
Bình Thuận,Hàm Tân,https://www.accuweather.com/web-api/three-day-redirect?key=352266&target=3day
Bình Thuận,Hàm Thuận Bắc,https://www.accuweather.com/web-api/three-day-redirect?key=352275&target=3day
Bình Thuận,Hòa Đa,https://www.accuweather.com/web-api/three-day-redirect?key=352268&target=3day
Bình Thuận,Kê Gà,https://www.accuweather.com/web-api/three-day-redirect?key=352276&target=3day
Bình Thuận,Lagi,https://www.accuweather.com/web-api/three-day-redirect?key=352277&target=3day
Bình Thuận,Phan Lý,https://www.accuweather.com/web-api/three-day-redirect?key=352270&target=3day
Bình Thuận,Phan Thiết,https://www.accuweather.com/web-api/three-day-redirect?key=352262&target=3day
Bình Thuận,Phò Trì,https://www.accuweather.com/web-api/three-day-redirect?key=352279&target=3day
Bình Thuận,Tuy Phong,https://www.accuweather.com/web-api/three-day-redirect?key=352280&target=3day
Bình Thuận,Xã Hiêu Tin,https://www.accuweather.com/web-api/three-day-redirect?key=352281&target=3day
Bình Thuận,Xã Mường Mán,https://www.accuweather.com/web-api/three-day-redirect?key=352282&target=3day
Bình Thuận,Xã Phù Sung,https://www.accuweather.com/web-api/three-day-redirect?key=352283&target=3day
Bình Thuận,Xã Sông Lũy,https://www.accuweather.com/web-api/three-day-redirect?key=352264&target=3day
Cà Mau,Cà Mau,https://www.accuweather.com/web-api/three-day-redirect?key=352499&target=3day
Cần Thơ,Cần Thơ,https://www.accuweather.com/web-api/three-day-redirect?key=352508&target=3day
Cao Bằng,Cao Bằng,https://www.accuweather.com/web-api/three-day-redirect?key=352511&target=3day
Đà Nẵng,Đà Nẵng,https://www.accuweather.com/web-api/three-day-redirect?key=352954&target=3day
Đắk Lắk,Bản Ae Lai,https://www.accuweather.com/web-api/three-day-redirect?key=352960&target=3day
Đắk Lắk,Bản Ay Rieng,https://www.accuweather.com/web-api/three-day-redirect?key=352961&target=3day
Đắk Lắk,Bản Ðôn,https://www.accuweather.com/web-api/three-day-redirect?key=352962&target=3day
Đắk Lắk,Bản M'drack,https://www.accuweather.com/web-api/three-day-redirect?key=352957&target=3day
Đắk Lắk,Buôn Mă,https://www.accuweather.com/web-api/three-day-redirect?key=352963&target=3day
Đắk Lắk,Buôn Ma Thuột,https://www.accuweather.com/web-api/three-day-redirect?key=352955&target=3day
Đắk Lắk,Buôn Mrông,https://www.accuweather.com/web-api/three-day-redirect?key=352958&target=3day
Đắk Lắk,Buôn Phoke,https://www.accuweather.com/web-api/three-day-redirect?key=352964&target=3day
Đắk Lắk,Buôn Ya Soup,https://www.accuweather.com/web-api/three-day-redirect?key=352965&target=3day
Đắk Lắk,Nông Trại,https://www.accuweather.com/web-api/three-day-redirect?key=352966&target=3day
Đắk Lắk,Quảng Nhiêu,https://www.accuweather.com/web-api/three-day-redirect?key=352959&target=3day
Đắk Lắk,Xã Thọ Thành,https://www.accuweather.com/web-api/three-day-redirect?key=352967&target=3day
Đắk Nông,Ấp Bích Son,https://www.accuweather.com/web-api/three-day-redirect?key=352969&target=3day
Đắk Nông,Duc Lao,https://www.accuweather.com/web-api/three-day-redirect?key=352970&target=3day
Đắk Nông,Ðức Minh,https://www.accuweather.com/web-api/three-day-redirect?key=352971&target=3day
Đắk Nông,Gia Nghĩa,https://www.accuweather.com/web-api/three-day-redirect?key=352968&target=3day
Điện Biên,Điện Biên,https://www.accuweather.com/web-api/three-day-redirect?key=353001&target=3day
Đồng Nai,Ấp Tham Thiện,https://www.accuweather.com/web-api/three-day-redirect?key=353027&target=3day
Đồng Nai,Biên Hòa,https://www.accuweather.com/web-api/three-day-redirect?key=353021&target=3day
Đồng Nai,Cam Mỹ,https://www.accuweather.com/web-api/three-day-redirect?key=353024&target=3day
Đồng Nai,Cam Mỹ,https://www.accuweather.com/web-api/three-day-redirect?key=353025&target=3day
Đồng Nai,Đông Sài,https://www.accuweather.com/web-api/three-day-redirect?key=353026&target=3day
Đồng Nai,Phu Giáo,https://www.accuweather.com/web-api/three-day-redirect?key=353028&target=3day
Đồng Nai,Xã Gia Kiêm,https://www.accuweather.com/web-api/three-day-redirect?key=353030&target=3day
Đồng Nai,Xã Phương Lâm,https://www.accuweather.com/web-api/three-day-redirect?key=353031&target=3day
Đồng Nai,Xã Võ Đắt,https://www.accuweather.com/web-api/three-day-redirect?key=353022&target=3day
Đồng Nai,Xuân Lộc,https://www.accuweather.com/web-api/three-day-redirect?key=353023&target=3day
Đồng Tháp,Cao Lãnh,https://www.accuweather.com/web-api/three-day-redirect?key=353033&target=3day
Đồng Tháp,Sa Đéc,https://www.accuweather.com/web-api/three-day-redirect?key=353032&target=3day
Gia Lai,A Yun Pa,https://www.accuweather.com/web-api/three-day-redirect?key=353271&target=3day
Gia Lai,An Khê,https://www.accuweather.com/web-api/three-day-redirect?key=353272&target=3day
Gia Lai,Bản Bat,https://www.accuweather.com/web-api/three-day-redirect?key=353273&target=3day
Gia Lai,Ban Xã Thu,https://www.accuweather.com/web-api/three-day-redirect?key=353274&target=3day
Gia Lai,De Pouang,https://www.accuweather.com/web-api/three-day-redirect?key=353266&target=3day
Gia Lai,Dinh Ðiền Dak Quon,https://www.accuweather.com/web-api/three-day-redirect?key=353267&target=3day
Gia Lai,Phú Nhơn,https://www.accuweather.com/web-api/three-day-redirect?key=353275&target=3day
Gia Lai,Plei Doch,https://www.accuweather.com/web-api/three-day-redirect?key=353276&target=3day
Gia Lai,Plei Ken Ngo,https://www.accuweather.com/web-api/three-day-redirect?key=353268&target=3day
Gia Lai,Plei Khoie,https://www.accuweather.com/web-api/three-day-redirect?key=353277&target=3day
Gia Lai,Plei Klane Kla,https://www.accuweather.com/web-api/three-day-redirect?key=353269&target=3day
Gia Lai,Plei Kuel,https://www.accuweather.com/web-api/three-day-redirect?key=353278&target=3day
Gia Lai,Plei Morr,https://www.accuweather.com/web-api/three-day-redirect?key=353279&target=3day
Gia Lai,Plei Rongol Dogrong,https://www.accuweather.com/web-api/three-day-redirect?key=353270&target=3day
Gia Lai,Pleiku,https://www.accuweather.com/web-api/three-day-redirect?key=353265&target=3day
Gia Lai,Thăng Ðức,https://www.accuweather.com/web-api/three-day-redirect?key=353280&target=3day
Gia Lai,Xuong Kuang,https://www.accuweather.com/web-api/three-day-redirect?key=353281&target=3day
Hà Giang,Hà Giang,https://www.accuweather.com/web-api/three-day-redirect?key=353389&target=3day
Hà Nam,Phủ Lý,https://www.accuweather.com/web-api/three-day-redirect?key=353404&target=3day
Hà Nam,Tao Thôn,https://www.accuweather.com/web-api/three-day-redirect?key=353405&target=3day
Hà Nội,Hà Nội,https://www.accuweather.com/web-api/three-day-redirect?key=353412&target=3day
Hà Tĩnh,Hà Tĩnh,https://www.accuweather.com/web-api/three-day-redirect?key=353418&target=3day
Hải Dương,Hải Dương,https://www.accuweather.com/web-api/three-day-redirect?key=353501&target=3day
Hải Phòng,Hải Phòng,https://www.accuweather.com/web-api/three-day-redirect?key=353511&target=3day
Hậu Giang,Ấp Phú Nhơn,https://www.accuweather.com/web-api/three-day-redirect?key=353560&target=3day
Hậu Giang,Long Mỹ,https://www.accuweather.com/web-api/three-day-redirect?key=353561&target=3day
Hậu Giang,Rạch Gòi,https://www.accuweather.com/web-api/three-day-redirect?key=353562&target=3day
Hậu Giang,Vị Thanh,https://www.accuweather.com/web-api/three-day-redirect?key=353559&target=3day
Hồ Chí Minh,Thành phố Hồ Chí Minh,https://www.accuweather.com/web-api/three-day-redirect?key=353981&target=3day
Hòa Bình,Hòa Bình,https://www.accuweather.com/web-api/three-day-redirect?key=353983&target=3day
Hưng Yên,Hưng Yên,https://www.accuweather.com/web-api/three-day-redirect?key=353992&target=3day
Khánh Hòa,Ấp Đức Mỹ,https://www.accuweather.com/web-api/three-day-redirect?key=354229&target=3day
Khánh Hòa,Cam Lâm,https://www.accuweather.com/web-api/three-day-redirect?key=354223&target=3day
Khánh Hòa,Cam Ranh,https://www.accuweather.com/web-api/three-day-redirect?key=354224&target=3day
Khánh Hòa,Diên Khánh,https://www.accuweather.com/web-api/three-day-redirect?key=354225&target=3day
Khánh Hòa,Khánh Sơn,https://www.accuweather.com/web-api/three-day-redirect?key=354232&target=3day
Khánh Hòa,Khánh Vĩnh,https://www.accuweather.com/web-api/three-day-redirect?key=354230&target=3day
Khánh Hòa,Nha Trang,https://www.accuweather.com/web-api/three-day-redirect?key=354222&target=3day
Khánh Hòa,Ninh Hòa,https://www.accuweather.com/web-api/three-day-redirect?key=354226&target=3day
Khánh Hòa,Ninh Mã,https://www.accuweather.com/web-api/three-day-redirect?key=354227&target=3day
Khánh Hòa,Ninh Phước,https://www.accuweather.com/web-api/three-day-redirect?key=354228&target=3day
