Tỉnh thành,Khu vực,URL
Khánh Hòa,Vạn Ninh,https://www.accuweather.com/web-api/three-day-redirect?key=354231&target=3day
Khánh Hòa,Xóm Mỹ Ca,https://www.accuweather.com/web-api/three-day-redirect?key=354233&target=3day
Kiến Giang,An Biên,https://www.accuweather.com/web-api/three-day-redirect?key=354239&target=3day
Kiến Giang,Ấp Lục,https://www.accuweather.com/web-api/three-day-redirect?key=354234&target=3day
Kiến Giang,Châu Thành,https://www.accuweather.com/web-api/three-day-redirect?key=354235&target=3day
Kiến Giang,Hà Tiên,https://www.accuweather.com/web-api/three-day-redirect?key=354236&target=3day
Kiến Giang,Phú Quốc,https://www.accuweather.com/web-api/three-day-redirect?key=354237&target=3day
Kiến Giang,Rạch Giá,https://www.accuweather.com/web-api/three-day-redirect?key=4493&target=3day
Kiến Giang,Xóm Ba Trại,https://www.accuweather.com/web-api/three-day-redirect?key=354238&target=3day
Kon Tum,Kon Tum,https://www.accuweather.com/web-api/three-day-redirect?key=354242&target=3day
Lai Châu,Lai Châu,https://www.accuweather.com/web-api/three-day-redirect?key=353000&target=3day
Lâm Đồng,Ấp Tân Mỹ,https://www.accuweather.com/web-api/three-day-redirect?key=354289&target=3day
Lâm Đồng,Ấp Thánh Hương,https://www.accuweather.com/web-api/three-day-redirect?key=354290&target=3day
Lâm Đồng,Đà Lạt,https://www.accuweather.com/web-api/three-day-redirect?key=354287&target=3day
Lâm Đồng,Di Linh,https://www.accuweather.com/web-api/three-day-redirect?key=354291&target=3day
Lâm Đồng,Ðong Krola,https://www.accuweather.com/web-api/three-day-redirect?key=354292&target=3day
Lâm Đồng,Phú Hội,https://www.accuweather.com/web-api/three-day-redirect?key=354288&target=3day
Lạng Sơn,Lạng Sơn,https://www.accuweather.com/web-api/three-day-redirect?key=354293&target=3day
Lào Cai,Lào Cai,https://www.accuweather.com/web-api/three-day-redirect?key=354305&target=3day
Long An,Ấp Bắc,https://www.accuweather.com/web-api/three-day-redirect?key=354475&target=3day
Long An,Ấp Bình Châu,https://www.accuweather.com/web-api/three-day-redirect?key=354473&target=3day
Long An,Ấp Cả Hoản,https://www.accuweather.com/web-api/three-day-redirect?key=354476&target=3day
Long An,Ấp Mới,https://www.accuweather.com/web-api/three-day-redirect?key=354477&target=3day
Long An,Bình Phước,https://www.accuweather.com/web-api/three-day-redirect?key=354474&target=3day
Long An,Câ`n Ðuo´c,https://www.accuweather.com/web-api/three-day-redirect?key=354478&target=3day
Long An,Cần Giuộc,https://www.accuweather.com/web-api/three-day-redirect?key=353979&target=3day
Long An,Hậu Nghĩa,https://www.accuweather.com/web-api/three-day-redirect?key=354471&target=3day
Long An,Tân An,https://www.accuweather.com/web-api/three-day-redirect?key=354470&target=3day
Long An,Thủ Thừa,https://www.accuweather.com/web-api/three-day-redirect?key=354472&target=3day
Nam Định,Nam Định,https://www.accuweather.com/web-api/three-day-redirect?key=355085&target=3day
Nghệ An,Bản Cha Hang,https://www.accuweather.com/web-api/three-day-redirect?key=355423&target=3day
Nghệ An,Bản Chiềng,https://www.accuweather.com/web-api/three-day-redirect?key=355424&target=3day
Nghệ An,Bản Kỏ Ôi,https://www.accuweather.com/web-api/three-day-redirect?key=355425&target=3day
Nghệ An,Bản Mông,https://www.accuweather.com/web-api/three-day-redirect?key=355426&target=3day
Nghệ An,Bản Na Ca,https://www.accuweather.com/web-api/three-day-redirect?key=355427&target=3day
Nghệ An,Bích Thị,https://www.accuweather.com/web-api/three-day-redirect?key=355429&target=3day
Nghệ An,Canh Tráp,https://www.accuweather.com/web-api/three-day-redirect?key=355430&target=3day
Nghệ An,Dương Long,https://www.accuweather.com/web-api/three-day-redirect?key=355431&target=3day
Nghệ An,Kỳ Sơn,https://www.accuweather.com/web-api/three-day-redirect?key=355418&target=3day
Nghệ An,Làng La,https://www.accuweather.com/web-api/three-day-redirect?key=355419&target=3day
Nghệ An,Làng Rao,https://www.accuweather.com/web-api/three-day-redirect?key=355432&target=3day
Nghệ An,Làng Se,https://www.accuweather.com/web-api/three-day-redirect?key=355433&target=3day
Nghệ An,Lương Khê,https://www.accuweather.com/web-api/three-day-redirect?key=355434&target=3day
Nghệ An,Mường Hin,https://www.accuweather.com/web-api/three-day-redirect?key=355435&target=3day
Nghệ An,Mường Hinh,https://www.accuweather.com/web-api/three-day-redirect?key=355436&target=3day
Nghệ An,Na Ac,https://www.accuweather.com/web-api/three-day-redirect?key=355437&target=3day
Nghệ An,Nghĩa Đàn,https://www.accuweather.com/web-api/three-day-redirect?key=355438&target=3day
Nghệ An,Phlen Loung,https://www.accuweather.com/web-api/three-day-redirect?key=355439&target=3day
Nghệ An,Phúc Thành,https://www.accuweather.com/web-api/three-day-redirect?key=355440&target=3day
Nghệ An,Quí Châu,https://www.accuweather.com/web-api/three-day-redirect?key=355441&target=3day
Nghệ An,Tam Lê,https://www.accuweather.com/web-api/three-day-redirect?key=355442&target=3day
Nghệ An,Tập Phúc,https://www.accuweather.com/web-api/three-day-redirect?key=355443&target=3day
Nghệ An,Tiên Yên,https://www.accuweather.com/web-api/three-day-redirect?key=355420&target=3day
Nghệ An,Tri Lê,https://www.accuweather.com/web-api/three-day-redirect?key=355444&target=3day
Nghệ An,Tương Dương,https://www.accuweather.com/web-api/three-day-redirect?key=355421&target=3day
Nghệ An,Vinh,https://www.accuweather.com/web-api/three-day-redirect?key=355417&target=3day
Nghệ An,Vĩnh Lai,https://www.accuweather.com/web-api/three-day-redirect?key=355445&target=3day
Nghệ An,Xa Truc,https://www.accuweather.com/web-api/three-day-redirect?key=355446&target=3day
Nghệ An,Xen Con,https://www.accuweather.com/web-api/three-day-redirect?key=355422&target=3day
Ninh Bình,Ninh Bình,https://www.accuweather.com/web-api/three-day-redirect?key=355447&target=3day
Ninh Thuận,An Phước,https://www.accuweather.com/web-api/three-day-redirect?key=355455&target=3day
Ninh Thuận,Du Long,https://www.accuweather.com/web-api/three-day-redirect?key=355453&target=3day
Ninh Thuận,Làng Ông,https://www.accuweather.com/web-api/three-day-redirect?key=355456&target=3day
Ninh Thuận,Phan Rang - Tháp Chàm,https://www.accuweather.com/web-api/three-day-redirect?key=355452&target=3day
Ninh Thuận,Thôn Bảo An,https://www.accuweather.com/web-api/three-day-redirect?key=355454&target=3day
Ninh Thuận,Thôn Ðô Vinh,https://www.accuweather.com/web-api/three-day-redirect?key=355457&target=3day
Ninh Thuận,Thôn Lạc Nghiệp,https://www.accuweather.com/web-api/three-day-redirect?key=355458&target=3day
Ninh Thuận,Thôn Sơn Hải,https://www.accuweather.com/web-api/three-day-redirect?key=355459&target=3day
Ninh Thuận,Thôn Sông Pha,https://www.accuweather.com/web-api/three-day-redirect?key=355460&target=3day
Ninh Thuận,Thôn Thái An,https://www.accuweather.com/web-api/three-day-redirect?key=355461&target=3day
Phú Thọ,Phú Thọ,https://www.accuweather.com/web-api/three-day-redirect?key=355588&target=3day
Phú Yên,Bàn Thạch,https://www.accuweather.com/web-api/three-day-redirect?key=355600&target=3day
Phú Yên,Bình Thạnh,https://www.accuweather.com/web-api/three-day-redirect?key=355601&target=3day
Phú Yên,Củng Sơn,https://www.accuweather.com/web-api/three-day-redirect?key=355596&target=3day
Phú Yên,Dân Phú,https://www.accuweather.com/web-api/three-day-redirect?key=355598&target=3day
Phú Yên,Đồng Xuân,https://www.accuweather.com/web-api/three-day-redirect?key=355602&target=3day
Phú Yên,Phú Giang,https://www.accuweather.com/web-api/three-day-redirect?key=355599&target=3day
Phú Yên,Phước Lãnh,https://www.accuweather.com/web-api/three-day-redirect?key=355603&target=3day
Phú Yên,Tuy Hòa,https://www.accuweather.com/web-api/three-day-redirect?key=355595&target=3day
Quảng Bình,Chà Nòi,https://www.accuweather.com/web-api/three-day-redirect?key=355702&target=3day
Quảng Bình,Chấp Lê,https://www.accuweather.com/web-api/three-day-redirect?key=355703&target=3day
Quảng Bình,Đồng Hới,https://www.accuweather.com/web-api/three-day-redirect?key=355698&target=3day
Quảng Bình,Ho Xa,https://www.accuweather.com/web-api/three-day-redirect?key=355699&target=3day
Quảng Bình,Kiêm Long,https://www.accuweather.com/web-api/three-day-redirect?key=355704&target=3day
Quảng Bình,Làng Mộ,https://www.accuweather.com/web-api/three-day-redirect?key=355705&target=3day
Quảng Bình,Lý Nhơn Bắc,https://www.accuweather.com/web-api/three-day-redirect?key=355700&target=3day
Quảng Bình,Quảng Ninh,https://www.accuweather.com/web-api/three-day-redirect?key=355701&target=3day
Quảng Bình,Quảng Trạch,https://www.accuweather.com/web-api/three-day-redirect?key=355706&target=3day
Quảng Bình,Thánh Lạng Xã,https://www.accuweather.com/web-api/three-day-redirect?key=355707&target=3day
Quảng Bình,Xuân Bồ,https://www.accuweather.com/web-api/three-day-redirect?key=355709&target=3day
Quảng Bình,Yên Lạc,https://www.accuweather.com/web-api/three-day-redirect?key=355710&target=3day
Quảng Nam,Ai Yin Young,https://www.accuweather.com/web-api/three-day-redirect?key=355720&target=3day
Quảng Nam,Bến Giang,https://www.accuweather.com/web-api/three-day-redirect?key=355721&target=3day
Quảng Nam,Điện Bàn,https://www.accuweather.com/web-api/three-day-redirect?key=355713&target=3day
Quảng Nam,Hà Nông Trung,https://www.accuweather.com/web-api/three-day-redirect?key=355714&target=3day
Quảng Nam,Hiệp Đức,https://www.accuweather.com/web-api/three-day-redirect?key=355715&target=3day
Quảng Nam,Hội An,https://www.accuweather.com/web-api/three-day-redirect?key=355711&target=3day
Quảng Nam,Khâm Đức,https://www.accuweather.com/web-api/three-day-redirect?key=355722&target=3day
Quảng Nam,Khương Trung,https://www.accuweather.com/web-api/three-day-redirect?key=355716&target=3day
Quảng Nam,Phú Bình,https://www.accuweather.com/web-api/three-day-redirect?key=355717&target=3day
Quảng Nam,Phú Xuân Hạ,https://www.accuweather.com/web-api/three-day-redirect?key=355723&target=3day
Quảng Nam,Tam Kỳ,https://www.accuweather.com/web-api/three-day-redirect?key=355712&target=3day
Quảng Nam,Thăng Bình,https://www.accuweather.com/web-api/three-day-redirect?key=355718&target=3day
Quảng Nam,Thôn Hai,https://www.accuweather.com/web-api/three-day-redirect?key=355719&target=3day
Quảng Nam,Thượng Đức,https://www.accuweather.com/web-api/three-day-redirect?key=355724&target=3day
Quảng Nam,Tiên Phước,https://www.accuweather.com/web-api/three-day-redirect?key=355725&target=3day
Quảng Nam,Trà Mi,https://www.accuweather.com/web-api/three-day-redirect?key=355726&target=3day
Quảng Ngãi,Quảng Ngãi,https://www.accuweather.com/web-api/three-day-redirect?key=355727&target=3day
Quảng Ninh,Cẩm Phả,https://www.accuweather.com/web-api/three-day-redirect?key=355737&target=3day
Quảng Ninh,Ðầm Hà,https://www.accuweather.com/web-api/three-day-redirect?key=355740&target=3day
Quảng Ninh,Ðông Triều,https://www.accuweather.com/web-api/three-day-redirect?key=355741&target=3day
Quảng Ninh,Đồng Vang,https://www.accuweather.com/web-api/three-day-redirect?key=355742&target=3day
Quảng Ninh,Hà Đông,https://www.accuweather.com/web-api/three-day-redirect?key=355743&target=3day
Quảng Ninh,Hạ Long,https://www.accuweather.com/web-api/three-day-redirect?key=355736&target=3day
Quảng Ninh,Kê Phong,https://www.accuweather.com/web-api/three-day-redirect?key=355744&target=3day
Quảng Ninh,Móng Cái,https://www.accuweather.com/web-api/three-day-redirect?key=355739&target=3day
Quảng Ninh,Mông Dương,https://www.accuweather.com/web-api/three-day-redirect?key=355745&target=3day
Quảng Ninh,Na Thiêm,https://www.accuweather.com/web-api/three-day-redirect?key=355746&target=3day
Quảng Ninh,Quảng Hà,https://www.accuweather.com/web-api/three-day-redirect?key=355747&target=3day
Quảng Ninh,Quảng Yên,https://www.accuweather.com/web-api/three-day-redirect?key=355748&target=3day
Quảng Ninh,Than Poun,https://www.accuweather.com/web-api/three-day-redirect?key=106544&target=3day
Quảng Ninh,Uông Bí,https://www.accuweather.com/web-api/three-day-redirect?key=355738&target=3day
Quảng Ninh,Vàng Danh,https://www.accuweather.com/web-api/three-day-redirect?key=355749&target=3day
Quảng Trị,Quảng Trị,https://www.accuweather.com/web-api/three-day-redirect?key=355759&target=3day
Sóc Trăng,Sóc Trăng,https://www.accuweather.com/web-api/three-day-redirect?key=355938&target=3day
Sơn La,Sơn La,https://www.accuweather.com/web-api/three-day-redirect?key=355945&target=3day
Tây Ninh,Tây Ninh,https://www.accuweather.com/web-api/three-day-redirect?key=356171&target=3day
Thái Bình,Thái Bình,https://www.accuweather.com/web-api/three-day-redirect?key=356177&target=3day
Thái Nguyên,Thái Nguyên,https://www.accuweather.com/web-api/three-day-redirect?key=356182&target=3day
Thanh Hóa,Thanh Hóa,https://www.accuweather.com/web-api/three-day-redirect?key=356184&target=3day
Thừa Thiên-Huế,Huế,https://www.accuweather.com/web-api/three-day-redirect?key=356204&target=3day
Thừa Thiên-Huế,Hương Thủy,https://www.accuweather.com/web-api/three-day-redirect?key=356205&target=3day
Thừa Thiên-Huế,Mui Chon Dong,https://www.accuweather.com/web-api/three-day-redirect?key=356207&target=3day
Thừa Thiên-Huế,Nông Trường,https://www.accuweather.com/web-api/three-day-redirect?key=356209&target=3day
Thừa Thiên-Huế,Nông Trường Nam Đồng,https://www.accuweather.com/web-api/three-day-redirect?key=356206&target=3day
Thừa Thiên-Huế,Phú Lộc,https://www.accuweather.com/web-api/three-day-redirect?key=356210&target=3day
Thừa Thiên-Huế,Thôn Phú An,https://www.accuweather.com/web-api/three-day-redirect?key=356211&target=3day
Tiền Giang,Bến Tranh,https://www.accuweather.com/web-api/three-day-redirect?key=356216&target=3day
Tiền Giang,Cái Bè,https://www.accuweather.com/web-api/three-day-redirect?key=356214&target=3day
Tiền Giang,Cai Lậy,https://www.accuweather.com/web-api/three-day-redirect?key=356215&target=3day
Tiền Giang,Gò Công,https://www.accuweather.com/web-api/three-day-redirect?key=356213&target=3day
Tiền Giang,Mỹ Tho,https://www.accuweather.com/web-api/three-day-redirect?key=356212&target=3day
Tiền Giang,Xóm Cửa Tiểu,https://www.accuweather.com/web-api/three-day-redirect?key=356218&target=3day
Tiền Giang,Xóm Vàm Láng,https://www.accuweather.com/web-api/three-day-redirect?key=356217&target=3day
Trà Vinh,Trà Vinh,https://www.accuweather.com/web-api/three-day-redirect?key=356248&target=3day
Tuyên Quang,Tuyên Quang,https://www.accuweather.com/web-api/three-day-redirect?key=356319&target=3day
Vĩnh Long,Vĩnh Long,https://www.accuweather.com/web-api/three-day-redirect?key=356354&target=3day
Vĩnh Phúc,Phúc Yên,https://www.accuweather.com/web-api/three-day-redirect?key=353411&target=3day
Vĩnh Phúc,Vĩnh Yên,https://www.accuweather.com/web-api/three-day-redirect?key=356357&target=3day
Yên Bái,Yên Bái,https://www.accuweather.com/web-api/three-day-redirect?key=356425&target=3day
