ThoiGian,TinhThanh,KhuVuc,NhietDo (°C),LuongMua (mm),DoAm (%),DoAmTrongNha (%),KhiAp (mb),MatDoMay (%),TamNhin (km),AQI,TrangThaiKhongKhi,PM2_TrangThai,PM2_ChiSo,PM2_Matdo(µg/m³),PM10_TrangThai,PM10_ChiSo,PM10_Matdo(µg/m³),SO2_TrangThai,SO2_ChiSo,SO2_Matdo(µg/m³),NO2_TrangThai,NO2_ChiSo,NO2_Matdo(µg/m³)
2024-06-07 17:43:57.759865+07:00,An Giang,Châu Đốc,34°C,2.9,55%,55% (Extremely Humid),↔ 1009 mb,86%,24 km,29,Fair,Fair,29,8 µg/m³,Fair,21,16 µg/m³,Excellent,12,36 µg/m³,Excellent,7,4 µg/m³
2024-06-07 17:44:05.521632+07:00,An Giang,Chợ Mới,33°C,7.9,63%,63% (Extremely Humid),↔ 1009 mb,77%,24 km,30,Fair,Fair,30,8 µg/m³,Fair,21,16 µg/m³,Excellent,13,39 µg/m³,Excellent,6,3 µg/m³
2024-06-07 17:44:08.978829+07:00,An Giang,Long Xuyên,33°C,7.9,63%,63% (Extremely Humid),↔ 1009 mb,77%,24 km,30,Fair,Fair,30,8 µg/m³,Fair,21,16 µg/m³,Excellent,13,39 µg/m³,Excellent,6,3 µg/m³
2024-06-07 17:44:13.347844+07:00,An Giang,Phú Châu,34°C,9.6,54%,54% (Extremely Humid),↔ 1009 mb,90%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,25,20 µg/m³,Excellent,13,40 µg/m³,Excellent,7,4 µg/m³
2024-06-07 17:44:16.532666+07:00,An Giang,Tịnh Biên,32°C,6.1,63%,63% (Extremely Humid),↔ 1009 mb,76%,24 km,29,Fair,Fair,29,8 µg/m³,Fair,22,17 µg/m³,Excellent,13,38 µg/m³,Excellent,6,3 µg/m³
2024-06-07 17:44:21.381325+07:00,An Giang,Tri Tôn,32°C,6.1,63%,63% (Extremely Humid),↔ 1009 mb,76%,24 km,29,Fair,Fair,29,8 µg/m³,Fair,22,17 µg/m³,Excellent,13,38 µg/m³,Excellent,6,3 µg/m³
2024-06-07 17:44:24.281524+07:00,An Giang,Xóm Khánh Hòa,34°C,10.1,53%,53% (Extremely Humid),↑ 1005 mb,81%,24 km,29,Fair,Fair,29,8 µg/m³,Fair,20,15 µg/m³,Excellent,11,34 µg/m³,Excellent,8,4 µg/m³
2024-06-07 17:44:27.943258+07:00,Bà Rịa - Vũng Tàu,Ấp Bình Châu,32°C,2.8,69%,69% (Dangerously Humid),↔ 1009 mb,76%,24 km,35,Fair,Fair,35,10 µg/m³,Fair,24,19 µg/m³,Excellent,17,51 µg/m³,Excellent,6,6 µg/m³
2024-06-07 17:44:31.656371+07:00,Bà Rịa - Vũng Tàu,Bà Rịa,33°C,41.8,70%,70% (Dangerously Humid),↑ 1007 mb,76%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,22,17 µg/m³,Excellent,14,43 µg/m³,Excellent,8,8 µg/m³
2024-06-07 17:44:34.403018+07:00,Bà Rịa - Vũng Tàu,Châu Thành,33°C,41.8,70%,70% (Dangerously Humid),↑ 1007 mb,76%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,22,17 µg/m³,Excellent,14,43 µg/m³,Excellent,8,8 µg/m³
2024-06-07 17:44:37.089619+07:00,Bà Rịa - Vũng Tàu,Chợ Phước Hải,33°C,41.8,70%,70% (Dangerously Humid),↑ 1007 mb,76%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,22,17 µg/m³,Excellent,14,43 µg/m³,Excellent,8,8 µg/m³
2024-06-07 17:44:40.357801+07:00,Bà Rịa - Vũng Tàu,Cỏ Ống,30°C,6.9,76%,76% (Dangerously Humid),↔ 1010 mb,76%,24 km,34,Fair,Fair,34,10 µg/m³,Fair,26,21 µg/m³,Excellent,17,52 µg/m³,Excellent,1,0 µg/m³
2024-06-07 17:44:43.317119+07:00,Bà Rịa - Vũng Tàu,Đất Đỏ,33°C,41.8,70%,70% (Dangerously Humid),↑ 1007 mb,76%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,22,17 µg/m³,Excellent,14,43 µg/m³,Excellent,8,8 µg/m³
2024-06-07 17:44:47.046177+07:00,Bà Rịa - Vũng Tàu,Grande Village de Poulo Condore,30°C,6.9,76%,76% (Dangerously Humid),↔ 1010 mb,76%,24 km,34,Fair,Fair,34,10 µg/m³,Fair,26,21 µg/m³,Excellent,17,52 µg/m³,Excellent,1,0 µg/m³
2024-06-07 17:44:49.852485+07:00,Bà Rịa - Vũng Tàu,Long Lễ,33°C,41.8,70%,70% (Dangerously Humid),↑ 1007 mb,76%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,22,17 µg/m³,Excellent,14,43 µg/m³,Excellent,8,8 µg/m³
2024-06-07 17:44:52.623492+07:00,Bà Rịa - Vũng Tàu,Vũng Tàu,33°C,41.8,70%,70% (Dangerously Humid),↑ 1007 mb,76%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,22,17 µg/m³,Excellent,14,43 µg/m³,Excellent,8,8 µg/m³
2024-06-07 17:44:56.619065+07:00,Bà Rịa - Vũng Tàu,Xã Bình Giã,32°C,2.8,69%,69% (Dangerously Humid),↔ 1009 mb,76%,24 km,35,Fair,Fair,35,10 µg/m³,Fair,24,19 µg/m³,Excellent,17,51 µg/m³,Excellent,6,6 µg/m³
2024-06-07 17:45:00.466807+07:00,Bắc Giang,Bắc Giang,31°C,12.4,79%,79% (Dangerously Humid),↓ 1001 mb,76%,24 km,98,Poor,Poor,98,30 µg/m³,Fair,47,42 µg/m³,Fair,31,75 µg/m³,Fair,22,27 µg/m³
2024-06-07 17:45:03.639273+07:00,Bắc Kạn,Bắc Kạn,30°C,9.2,82%,82% (Dangerously Humid),↓ 1007 mb,4%,13 km,13,Excellent,Excellent,13,37 µg/m³,Excellent,10,10 µg/m³,Excellent,9,4 µg/m³,Excellent,8,6 µg/m³
2024-06-07 17:45:06.081264+07:00,Bạc Liêu,Bạc Liêu,33°C,7.4,60%,60% (Extremely Humid),↔ 1009 mb,78%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,25,20 µg/m³,Excellent,16,47 µg/m³,Excellent,2,1 µg/m³
2024-06-07 17:45:09.164182+07:00,Bắc Ninh,Bắc Ninh,32°C,19.0,73%,73% (Dangerously Humid),↓ 1001 mb,91%,24 km,78,Poor,Poor,78,23 µg/m³,Fair,39,34 µg/m³,Fair,27,69 µg/m³,Fair,23,31 µg/m³
2024-06-07 17:45:11.693509+07:00,Bến Tre,Bến Tre,33°C,32.0,58%,58% (Extremely Humid),↑ 1007 mb,77%,24 km,31,Fair,Fair,31,9 µg/m³,Fair,21,16 µg/m³,Excellent,14,41 µg/m³,Excellent,7,7 µg/m³
2024-06-07 17:45:15.137294+07:00,Bình Định,An Lão,31°C,1.1,73%,73% (Dangerously Humid),↓ 1006 mb,76%,24 km,42,Fair,Fair,42,12 µg/m³,Fair,26,68 µg/m³,Fair,26,21 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:45:18.582068+07:00,Bình Định,Bồng Sơn,31°C,1.1,73%,73% (Dangerously Humid),↓ 1006 mb,76%,24 km,42,Fair,Fair,42,12 µg/m³,Fair,26,68 µg/m³,Fair,26,21 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:45:21.185917+07:00,Bình Định,Chấn An,28°C,0.0,73%,73% (Extremely Humid),↔ 1007 mb,26%,24 km,41,Fair,Fair,41,12 µg/m³,Fair,25,67 µg/m³,Fair,25,20 µg/m³,Excellent,3,1 µg/m³
2024-06-07 17:45:23.928552+07:00,Bình Định,Định Bình,31°C,0.5,69%,69% (Extremely Humid),↓ 1008 mb,100%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,23,18 µg/m³,Fair,21,61 µg/m³,Excellent,3,2 µg/m³
2024-06-07 17:45:26.631047+07:00,Bình Định,Dương Liễu,28°C,0.0,73%,73% (Extremely Humid),↔ 1007 mb,26%,24 km,41,Fair,Fair,41,12 µg/m³,Fair,25,67 µg/m³,Fair,25,20 µg/m³,Excellent,3,1 µg/m³
2024-06-07 17:45:29.264846+07:00,Bình Định,Hữu Giang,31°C,0.5,69%,69% (Extremely Humid),↓ 1008 mb,100%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,23,18 µg/m³,Fair,21,61 µg/m³,Excellent,3,2 µg/m³
2024-06-07 17:45:31.963329+07:00,Bình Định,Phú An,31°C,0.5,69%,69% (Extremely Humid),↓ 1008 mb,100%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,23,18 µg/m³,Fair,21,61 µg/m³,Excellent,3,2 µg/m³
2024-06-07 17:45:35.534264+07:00,Bình Định,Phù Cát,28°C,0.0,73%,73% (Extremely Humid),↔ 1007 mb,26%,24 km,41,Fair,Fair,41,12 µg/m³,Fair,25,67 µg/m³,Fair,25,20 µg/m³,Excellent,3,1 µg/m³
2024-06-07 17:45:38.867495+07:00,Bình Định,Phú Xuân,31°C,1.1,73%,73% (Dangerously Humid),↓ 1006 mb,76%,24 km,42,Fair,Fair,42,12 µg/m³,Fair,26,68 µg/m³,Fair,26,21 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:45:41.373397+07:00,Bình Định,Quy Nhơn,32°C,3.1,76%,76% (Dangerously Humid),↔ 1008 mb,45%,24 km,41,Fair,Fair,41,12 µg/m³,Fair,26,21 µg/m³,Fair,25,67 µg/m³,Excellent,3,1 µg/m³
2024-06-07 17:45:44.519244+07:00,Bình Định,Tam Quan,31°C,1.1,73%,73% (Dangerously Humid),↓ 1006 mb,76%,24 km,42,Fair,Fair,42,12 µg/m³,Fair,26,68 µg/m³,Fair,26,21 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:45:47.212662+07:00,Bình Định,Vân Canh,32°C,1.0,71%,71% (Dangerously Humid),↓ 1008 mb,50%,24 km,39,Fair,Fair,39,11 µg/m³,Fair,25,20 µg/m³,Fair,24,65 µg/m³,Excellent,3,1 µg/m³
2024-06-07 17:45:49.693278+07:00,Bình Định,Văn Thiên,28°C,0.0,73%,73% (Extremely Humid),↔ 1007 mb,26%,24 km,41,Fair,Fair,41,12 µg/m³,Fair,25,67 µg/m³,Fair,25,20 µg/m³,Excellent,3,1 µg/m³
2024-06-07 17:45:53.219049+07:00,Bình Định,Vĩnh Phúc,31°C,0.5,69%,69% (Extremely Humid),↓ 1008 mb,100%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,23,18 µg/m³,Fair,21,61 µg/m³,Excellent,3,2 µg/m³
2024-06-07 17:45:55.644800+07:00,Bình Dương,Ấp Bàu Bàng,34°C,13.8,59%,59% (Extremely Humid),↑ 1007 mb,90%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,21,16 µg/m³,Excellent,12,35 µg/m³,Excellent,9,4 µg/m³
2024-06-07 17:45:59.452053+07:00,Bình Dương,Dầu Tiếng,34°C,34.9,62%,62% (Dangerously Humid),↔ 1006 mb,83%,24 km,30,Fair,Fair,30,8 µg/m³,Excellent,19,14 µg/m³,Excellent,11,34 µg/m³,Excellent,8,4 µg/m³
2024-06-07 17:46:02.297439+07:00,Bình Dương,Dĩ An,34°C,16.9,57%,57% (Extremely Humid),↔ 1006 mb,89%,24 km,35,Fair,Fair,35,10 µg/m³,Fair,23,18 µg/m³,Excellent,12,35 µg/m³,Excellent,12,12 µg/m³
2024-06-07 17:46:05.149923+07:00,Bình Dương,Tân Uyên,34°C,16.9,57%,57% (Extremely Humid),↔ 1006 mb,89%,24 km,35,Fair,Fair,35,10 µg/m³,Fair,23,18 µg/m³,Excellent,12,35 µg/m³,Excellent,12,12 µg/m³
2024-06-07 17:46:09.074773+07:00,Bình Dương,Thủ Dầu Một,34°C,13.8,59%,59% (Extremely Humid),↑ 1007 mb,90%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,21,16 µg/m³,Excellent,12,35 µg/m³,Excellent,9,4 µg/m³
2024-06-07 17:46:11.951994+07:00,Bình Dương,Xóm Bến Oản,34°C,13.8,59%,59% (Extremely Humid),↑ 1007 mb,90%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,21,16 µg/m³,Excellent,12,35 µg/m³,Excellent,9,4 µg/m³
2024-06-07 17:46:14.564779+07:00,Bình Dương,Xóm Trùm Tháp,34°C,13.8,59%,59% (Extremely Humid),↑ 1007 mb,90%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,21,16 µg/m³,Excellent,12,35 µg/m³,Excellent,9,4 µg/m³
2024-06-07 17:46:17.379859+07:00,Bình Phước,Ấp Lộc Thạnh,31°C,8.5,65%,65% (Extremely Humid),↔ 1010 mb,86%,24 km,31,Fair,Fair,31,9 µg/m³,Excellent,19,14 µg/m³,Excellent,12,37 µg/m³,Excellent,7,3 µg/m³
2024-06-07 17:46:19.808533+07:00,Bình Phước,Bà Rá,30°C,1.5,77%,77% (Dangerously Humid),↓ 1010 mb,76%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,21,16 µg/m³,Excellent,13,38 µg/m³,Excellent,7,3 µg/m³
2024-06-07 17:46:22.609320+07:00,Bình Phước,Cư Xá Công Chức,31°C,5.2,64%,64% (Extremely Humid),↔ 1010 mb,90%,23 km,32,Fair,Fair,32,9 µg/m³,Fair,20,15 µg/m³,Excellent,13,39 µg/m³,Excellent,6,3 µg/m³
2024-06-07 17:46:25.533163+07:00,Bình Phước,Đăng Bóa,29°C,7.5,69%,69% (Extremely Humid),↓ 1010 mb,90%,23 km,34,Fair,Fair,34,10 µg/m³,Fair,21,16 µg/m³,Excellent,14,41 µg/m³,Excellent,6,3 µg/m³
2024-06-07 17:46:28.316670+07:00,Bình Phước,Địa Điểm Bunard,30°C,1.5,77%,77% (Dangerously Humid),↓ 1010 mb,76%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,21,16 µg/m³,Excellent,13,38 µg/m³,Excellent,7,3 µg/m³
2024-06-07 17:46:32.354427+07:00,Bình Phước,Đồng Phú,33°C,4.8,60%,60% (Extremely Humid),↑ 1007 mb,77%,24 km,34,Fair,Fair,34,10 µg/m³,Fair,21,16 µg/m³,Excellent,12,36 µg/m³,Excellent,9,9 µg/m³
2024-06-07 17:46:34.935534+07:00,Bình Phước,Đồng Xoài,33°C,4.8,60%,60% (Extremely Humid),↑ 1007 mb,77%,24 km,34,Fair,Fair,34,10 µg/m³,Fair,21,16 µg/m³,Excellent,12,36 µg/m³,Excellent,9,9 µg/m³
2024-06-07 17:46:39.352208+07:00,Bình Phước,Hớn Quản,31°C,13.3,72%,72% (Dangerously Humid),↓ 1009 mb,90%,24 km,31,Fair,Fair,31,9 µg/m³,Fair,20,15 µg/m³,Excellent,12,36 µg/m³,Excellent,7,4 µg/m³
2024-06-07 17:46:41.960491+07:00,Bình Phước,Phước Bình,30°C,1.5,77%,77% (Dangerously Humid),↓ 1010 mb,76%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,21,16 µg/m³,Excellent,13,38 µg/m³,Excellent,7,3 µg/m³
2024-06-07 17:46:44.660677+07:00,Bình Phước,Phước Hòa,31°C,5.2,64%,64% (Extremely Humid),↔ 1010 mb,90%,23 km,32,Fair,Fair,32,9 µg/m³,Fair,20,15 µg/m³,Excellent,13,39 µg/m³,Excellent,6,3 µg/m³
2024-06-07 17:46:48.324761+07:00,Bình Thuận,Ấp Long Hòa,32°C,2.7,56%,56% (Extremely Humid),↔ 1009 mb,81%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,26,21 µg/m³,Excellent,19,56 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:46:51.603499+07:00,Bình Thuận,Ấp Rừng Lá,33°C,7.5,63%,63% (Extremely Humid),↔ 1010 mb,95%,24 km,40,Fair,Fair,40,12 µg/m³,Fair,26,21 µg/m³,Excellent,14,43 µg/m³,Excellent,8,8 µg/m³
2024-06-07 17:46:54.914706+07:00,Bình Thuận,Ấp Tam Tân,32°C,2.7,56%,56% (Extremely Humid),↔ 1009 mb,81%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,26,21 µg/m³,Excellent,19,56 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:46:57.451785+07:00,Bình Thuận,Ấp Thiện Ái,32°C,5.7,73%,73% (Dangerously Humid),↓ 1009 mb,90%,24 km,43,Fair,Fair,43,13 µg/m³,Fair,29,24 µg/m³,Excellent,18,53 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:46:59.814858+07:00,Bình Thuận,Bảo Lộc,26°C,6.4,81%,81% (Extremely Humid),↔ 1011 mb,76%,24 km,39,Fair,Fair,39,12 µg/m³,Fair,25,20 µg/m³,Excellent,15,46 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:47:02.524290+07:00,Bình Thuận,Da Hoa,29°C,4.8,76%,76% (Extremely Humid),↓ 1010 mb,50%,24 km,37,Fair,Fair,37,11 µg/m³,Fair,24,19 µg/m³,Excellent,14,42 µg/m³,Excellent,6,3 µg/m³
2024-06-07 17:47:05.339559+07:00,Bình Thuận,Dinh Ðiền Dak Ménou,33°C,7.5,63%,63% (Extremely Humid),↔ 1010 mb,95%,24 km,40,Fair,Fair,40,12 µg/m³,Fair,26,21 µg/m³,Excellent,14,43 µg/m³,Excellent,8,8 µg/m³
2024-06-07 17:47:08.165749+07:00,Bình Thuận,Hải Long,32°C,2.7,56%,56% (Extremely Humid),↔ 1009 mb,81%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,26,21 µg/m³,Excellent,19,56 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:47:11.968776+07:00,Bình Thuận,Hàm Tân,32°C,2.8,69%,69% (Dangerously Humid),↔ 1009 mb,76%,24 km,35,Fair,Fair,35,10 µg/m³,Fair,24,19 µg/m³,Excellent,17,51 µg/m³,Excellent,6,6 µg/m³
2024-06-07 17:47:14.762468+07:00,Bình Thuận,Hàm Thuận Bắc,32°C,2.7,56%,56% (Extremely Humid),↔ 1009 mb,81%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,26,21 µg/m³,Excellent,19,56 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:47:18.193597+07:00,Bình Thuận,Hòa Đa,32°C,5.7,73%,73% (Dangerously Humid),↓ 1009 mb,90%,24 km,43,Fair,Fair,43,13 µg/m³,Fair,29,24 µg/m³,Excellent,18,53 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:47:20.924043+07:00,Bình Thuận,Kê Gà,32°C,2.7,56%,56% (Extremely Humid),↔ 1009 mb,81%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,26,21 µg/m³,Excellent,19,56 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:47:23.496417+07:00,Bình Thuận,Lagi,32°C,2.8,69%,69% (Dangerously Humid),↔ 1009 mb,76%,24 km,35,Fair,Fair,35,10 µg/m³,Fair,24,19 µg/m³,Excellent,17,51 µg/m³,Excellent,6,6 µg/m³
2024-06-07 17:47:26.574689+07:00,Bình Thuận,Phan Lý,32°C,5.7,73%,73% (Dangerously Humid),↓ 1009 mb,90%,24 km,43,Fair,Fair,43,13 µg/m³,Fair,29,24 µg/m³,Excellent,18,53 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:47:29.540173+07:00,Bình Thuận,Phan Thiết,32°C,2.7,56%,56% (Extremely Humid),↔ 1009 mb,81%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,26,21 µg/m³,Excellent,19,56 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:47:32.476882+07:00,Bình Thuận,Phò Trì,32°C,2.8,69%,69% (Dangerously Humid),↔ 1009 mb,76%,24 km,35,Fair,Fair,35,10 µg/m³,Fair,24,19 µg/m³,Excellent,17,51 µg/m³,Excellent,6,6 µg/m³
2024-06-07 17:47:35.938489+07:00,Bình Thuận,Tuy Phong,32°C,5.7,73%,73% (Dangerously Humid),↓ 1009 mb,90%,24 km,43,Fair,Fair,43,13 µg/m³,Fair,29,24 µg/m³,Excellent,18,53 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:47:38.754496+07:00,Bình Thuận,Xã Hiêu Tin,33°C,7.5,63%,63% (Extremely Humid),↔ 1010 mb,95%,24 km,40,Fair,Fair,40,12 µg/m³,Fair,26,21 µg/m³,Excellent,14,43 µg/m³,Excellent,8,8 µg/m³
2024-06-07 17:47:43.386315+07:00,Bình Thuận,Xã Mường Mán,32°C,2.7,56%,56% (Extremely Humid),↔ 1009 mb,81%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,26,21 µg/m³,Excellent,19,56 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:47:47.054546+07:00,Bình Thuận,Xã Phù Sung,32°C,2.7,56%,56% (Extremely Humid),↔ 1009 mb,81%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,26,21 µg/m³,Excellent,19,56 µg/m³,Excellent,4,2 µg/m³
