ThoiGian,TinhThanh,KhuVuc,NhietDo (°C),LuongMua (mm),DoAm (%),DoAmTrongNha (%),KhiAp (mb),MatDoMay (%),TamNhin (km),AQI,TrangThaiKhongKhi,PM2_TrangThai,PM2_ChiSo,PM2_Matdo(µg/m³),PM10_TrangThai,PM10_ChiSo,PM10_Matdo(µg/m³),SO2_TrangThai,SO2_ChiSo,SO2_Matdo(µg/m³),NO2_TrangThai,NO2_ChiSo,NO2_Matdo(µg/m³)
2024-06-07 17:47:50.929269+07:00,Bình Thuận,Xã Sông Lũy,32°C,5.7,73%,73% (Dangerously Humid),↓ 1009 mb,90%,24 km,43,Fair,Fair,43,13 µg/m³,Fair,29,24 µg/m³,Excellent,18,53 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:47:53.672039+07:00,Cà Mau,Cà Mau,32°C,2.1,64%,64% (Extremely Humid),↔ 1010 mb,76%,24 km,36,Fair,Fair,36,10 µg/m³,Fair,28,23 µg/m³,Excellent,16,47 µg/m³,Excellent,2,1 µg/m³
2024-06-07 17:47:56.485414+07:00,Cần Thơ,Cần Thơ,33°C,13.0,62%,62% (Extremely Humid),↔ 1009 mb,77%,16 km,34,Fair,Fair,34,10 µg/m³,Fair,26,21 µg/m³,Excellent,15,45 µg/m³,Excellent,7,7 µg/m³
2024-06-07 17:47:59.504233+07:00,Cao Bằng,Cao Bằng,30°C,4.5,74%,74% (Extremely Humid),↔ 1008 mb,30%,8 km,11,Excellent,Excellent,11,34 µg/m³,Excellent,8,2 µg/m³,Excellent,8,8 µg/m³,Excellent,7,3 µg/m³
2024-06-07 17:48:02.448896+07:00,Đà Nẵng,Đà Nẵng,31°C,0.2,58%,58% (Extremely Humid),↑ 1004 mb,50%,16 km,40,Fair,Fair,40,12 µg/m³,Fair,25,20 µg/m³,Fair,22,62 µg/m³,Excellent,9,9 µg/m³
2024-06-07 17:48:05.284876+07:00,Đắk Lắk,Bản Ae Lai,32°C,0.6,56%,56% (Very Humid),↓ 1009 mb,11%,24 km,36,Fair,Fair,36,10 µg/m³,Fair,23,18 µg/m³,Excellent,19,56 µg/m³,Excellent,3,2 µg/m³
2024-06-07 17:48:07.984546+07:00,Đắk Lắk,Bản Ay Rieng,29°C,3.3,62%,62% (Very Humid),↓ 1010 mb,30%,24 km,36,Fair,Fair,36,10 µg/m³,Fair,23,18 µg/m³,Excellent,18,53 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:48:10.637344+07:00,Đắk Lắk,Bản Ðôn,32°C,1.4,64%,64% (Extremely Humid),↔ 1010 mb,90%,24 km,35,Fair,Fair,35,10 µg/m³,Fair,21,16 µg/m³,Excellent,15,45 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:48:13.315092+07:00,Đắk Lắk,Bản M'drack,33°C,1.8,63%,63% (Extremely Humid),↓ 1008 mb,31%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,24,19 µg/m³,Fair,21,61 µg/m³,Excellent,3,1 µg/m³
2024-06-07 17:48:16.110177+07:00,Đắk Lắk,Buôn Mă,26°C,6.2,86%,86% (Extremely Humid),↓ 1011 mb,76%,19 km,38,Fair,Fair,38,11 µg/m³,Fair,24,19 µg/m³,Excellent,17,51 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:48:18.956015+07:00,Đắk Lắk,Buôn Ma Thuột,30°C,2.1,66%,66% (Extremely Humid),↓ 1010 mb,86%,23 km,37,Fair,Fair,37,11 µg/m³,Fair,23,18 µg/m³,Excellent,16,48 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:48:21.745297+07:00,Đắk Lắk,Buôn Mrông,29°C,3.3,62%,62% (Very Humid),↓ 1010 mb,30%,24 km,36,Fair,Fair,36,10 µg/m³,Fair,23,18 µg/m³,Excellent,18,53 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:48:24.435201+07:00,Đắk Lắk,Buôn Phoke,29°C,1.3,80%,80% (Extremely Humid),↔ 1010 mb,76%,16 km,37,Fair,Fair,37,11 µg/m³,Fair,23,18 µg/m³,Excellent,16,47 µg/m³,Excellent,5,2 µg/m³
2024-06-07 17:48:27.716059+07:00,Đắk Lắk,Buôn Ya Soup,32°C,1.4,64%,64% (Extremely Humid),↔ 1010 mb,90%,24 km,35,Fair,Fair,35,10 µg/m³,Fair,21,16 µg/m³,Excellent,15,45 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:48:30.484974+07:00,Đắk Lắk,Nông Trại,30°C,1.8,66%,66% (Extremely Humid),↓ 1010 mb,90%,21 km,37,Fair,Fair,37,11 µg/m³,Fair,23,18 µg/m³,Excellent,16,49 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:48:33.196056+07:00,Đắk Lắk,Quảng Nhiêu,30°C,2.1,66%,66% (Extremely Humid),↓ 1010 mb,86%,23 km,37,Fair,Fair,37,11 µg/m³,Fair,23,18 µg/m³,Excellent,16,48 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:48:36.217251+07:00,Đắk Lắk,Xã Thọ Thành,30°C,2.1,66%,66% (Extremely Humid),↓ 1010 mb,86%,23 km,37,Fair,Fair,37,11 µg/m³,Fair,23,18 µg/m³,Excellent,16,48 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:48:38.817422+07:00,Đắk Nông,Ấp Bích Son,27°C,5.5,81%,81% (Extremely Humid),↓ 1010 mb,90%,15 km,37,Fair,Fair,37,11 µg/m³,Fair,23,18 µg/m³,Excellent,15,45 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:48:41.548907+07:00,Đắk Nông,Duc Lao,27°C,4.6,80%,80% (Extremely Humid),↓ 1010 mb,77%,15 km,35,Fair,Fair,35,10 µg/m³,Fair,22,17 µg/m³,Excellent,15,44 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:48:44.096676+07:00,Đắk Nông,Ðức Minh,27°C,4.6,80%,80% (Extremely Humid),↓ 1010 mb,77%,15 km,35,Fair,Fair,35,10 µg/m³,Fair,22,17 µg/m³,Excellent,15,44 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:48:46.941860+07:00,Đắk Nông,Gia Nghĩa,28°C,4.0,80%,80% (Extremely Humid),↓ 1010 mb,90%,13 km,36,Fair,Fair,36,10 µg/m³,Fair,22,17 µg/m³,Excellent,15,44 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:48:49.742407+07:00,Điện Biên,Điện Biên,28°C,2.6,78%,78% (Extremely Humid),↓ 1007 mb,76%,8 km,7,Excellent,Excellent,7,22 µg/m³,Excellent,4,3 µg/m³,Excellent,2,1 µg/m³,Excellent,1,141 µg/m³
2024-06-07 17:48:52.561155+07:00,Đồng Nai,Ấp Tham Thiện,33°C,7.0,60%,60% (Extremely Humid),↑ 1007 mb,86%,24 km,37,Fair,Fair,37,11 µg/m³,Fair,24,19 µg/m³,Excellent,12,37 µg/m³,Excellent,12,12 µg/m³
2024-06-07 17:48:55.831284+07:00,Đồng Nai,Biên Hòa,34°C,16.9,57%,57% (Extremely Humid),↑ 1007 mb,89%,24 km,35,Fair,Fair,35,10 µg/m³,Fair,23,18 µg/m³,Excellent,12,35 µg/m³,Excellent,12,12 µg/m³
2024-06-07 17:48:58.813270+07:00,Đồng Nai,Cam Mỹ,33°C,7.0,60%,60% (Extremely Humid),↑ 1007 mb,86%,24 km,37,Fair,Fair,37,11 µg/m³,Fair,24,19 µg/m³,Excellent,12,37 µg/m³,Excellent,12,12 µg/m³
2024-06-07 17:49:01.764651+07:00,Đồng Nai,Cam Mỹ,33°C,7.0,60%,60% (Extremely Humid),↑ 1007 mb,86%,24 km,37,Fair,Fair,37,11 µg/m³,Fair,24,19 µg/m³,Excellent,12,37 µg/m³,Excellent,12,12 µg/m³
2024-06-07 17:49:04.430647+07:00,Đồng Nai,Đông Sài,33°C,7.0,60%,60% (Extremely Humid),↑ 1007 mb,86%,24 km,37,Fair,Fair,37,11 µg/m³,Fair,24,19 µg/m³,Excellent,12,37 µg/m³,Excellent,12,12 µg/m³
2024-06-07 17:49:06.935932+07:00,Đồng Nai,Phu Giáo,33°C,4.8,60%,60% (Extremely Humid),↑ 1007 mb,77%,24 km,34,Fair,Fair,34,10 µg/m³,Fair,21,16 µg/m³,Excellent,12,36 µg/m³,Excellent,9,9 µg/m³
2024-06-07 17:49:09.713511+07:00,Đồng Nai,Xã Gia Kiêm,33°C,7.0,60%,60% (Extremely Humid),↑ 1007 mb,86%,24 km,37,Fair,Fair,37,11 µg/m³,Fair,24,19 µg/m³,Excellent,12,37 µg/m³,Excellent,12,12 µg/m³
2024-06-07 17:49:12.279547+07:00,Đồng Nai,Xã Phương Lâm,31°C,3.6,73%,73% (Dangerously Humid),↔ 1010 mb,88%,24 km,37,Fair,Fair,37,11 µg/m³,Fair,24,19 µg/m³,Excellent,14,42 µg/m³,Excellent,6,3 µg/m³
2024-06-07 17:49:14.914708+07:00,Đồng Nai,Xã Võ Đắt,33°C,7.5,63%,63% (Extremely Humid),↔ 1010 mb,95%,24 km,40,Fair,Fair,40,12 µg/m³,Fair,26,21 µg/m³,Excellent,14,43 µg/m³,Excellent,8,8 µg/m³
2024-06-07 17:49:17.420790+07:00,Đồng Nai,Xuân Lộc,33°C,7.0,60%,60% (Extremely Humid),↑ 1007 mb,86%,24 km,37,Fair,Fair,37,11 µg/m³,Fair,24,19 µg/m³,Excellent,12,37 µg/m³,Excellent,12,12 µg/m³
2024-06-07 17:49:20.040075+07:00,Đồng Tháp,Cao Lãnh,33°C,7.9,63%,63% (Extremely Humid),↔ 1009 mb,77%,24 km,30,Fair,Fair,30,8 µg/m³,Fair,21,16 µg/m³,Excellent,13,39 µg/m³,Excellent,6,3 µg/m³
2024-06-07 17:49:22.936025+07:00,Đồng Tháp,Sa Đéc,33°C,31.7,63%,63% (Extremely Humid),↔ 1009 mb,84%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,25,20 µg/m³,Excellent,15,44 µg/m³,Excellent,7,7 µg/m³
2024-06-07 17:49:25.387781+07:00,Gia Lai,A Yun Pa,33°C,1.1,54%,54% (Extremely Humid),↓ 1009 mb,48%,24 km,37,Fair,Fair,37,11 µg/m³,Fair,23,18 µg/m³,Fair,20,58 µg/m³,Excellent,3,2 µg/m³
2024-06-07 17:49:28.450549+07:00,Gia Lai,An Khê,32°C,5.8,53%,53% (Very Humid),↓ 1008 mb,100%,24 km,37,Fair,Fair,37,11 µg/m³,Fair,22,17 µg/m³,Excellent,19,58 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:49:31.081325+07:00,Gia Lai,Bản Bat,33°C,1.1,54%,54% (Extremely Humid),↓ 1009 mb,48%,24 km,37,Fair,Fair,37,11 µg/m³,Fair,23,18 µg/m³,Fair,20,58 µg/m³,Excellent,3,2 µg/m³
2024-06-07 17:49:33.592289+07:00,Gia Lai,Ban Xã Thu,33°C,1.1,54%,54% (Extremely Humid),↓ 1009 mb,48%,24 km,37,Fair,Fair,37,11 µg/m³,Fair,23,18 µg/m³,Fair,20,58 µg/m³,Excellent,3,2 µg/m³
2024-06-07 17:49:36.291935+07:00,Gia Lai,De Pouang,31°C,0.5,69%,69% (Extremely Humid),↓ 1008 mb,100%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,23,18 µg/m³,Fair,21,61 µg/m³,Excellent,3,2 µg/m³
2024-06-07 17:49:38.857537+07:00,Gia Lai,Dinh Ðiền Dak Quon,28°C,1.1,72%,72% (Extremely Humid),↓ 1009 mb,90%,24 km,36,Fair,Fair,36,10 µg/m³,Fair,21,16 µg/m³,Excellent,19,55 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:49:41.457012+07:00,Gia Lai,Phú Nhơn,30°C,5.9,66%,66% (Extremely Humid),↓ 1009 mb,76%,24 km,35,Fair,Fair,35,10 µg/m³,Fair,20,15 µg/m³,Excellent,16,49 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:49:43.933951+07:00,Gia Lai,Plei Doch,32°C,5.3,62%,62% (Extremely Humid),↔ 1010 mb,76%,24 km,33,Fair,Fair,33,9 µg/m³,Excellent,17,13 µg/m³,Excellent,14,42 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:49:46.907878+07:00,Gia Lai,Plei Ken Ngo,28°C,4.6,64%,64% (Very Humid),↓ 1010 mb,31%,24 km,33,Fair,Fair,33,9 µg/m³,Excellent,18,14 µg/m³,Excellent,15,46 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:49:49.622893+07:00,Gia Lai,Plei Khoie,30°C,5.9,66%,66% (Extremely Humid),↓ 1009 mb,76%,24 km,35,Fair,Fair,35,10 µg/m³,Fair,20,15 µg/m³,Excellent,16,49 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:49:52.632206+07:00,Gia Lai,Plei Klane Kla,28°C,4.6,64%,64% (Very Humid),↓ 1010 mb,31%,24 km,33,Fair,Fair,33,9 µg/m³,Excellent,18,14 µg/m³,Excellent,15,46 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:49:55.024243+07:00,Gia Lai,Plei Kuel,32°C,5.8,53%,53% (Very Humid),↓ 1008 mb,100%,24 km,37,Fair,Fair,37,11 µg/m³,Fair,22,17 µg/m³,Excellent,19,58 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:49:57.686276+07:00,Gia Lai,Plei Morr,30°C,12.8,64%,64% (Extremely Humid),↓ 1010 mb,100%,24 km,34,Fair,Fair,34,10 µg/m³,Excellent,19,14 µg/m³,Excellent,16,48 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:50:00.567892+07:00,Gia Lai,Plei Rongol Dogrong,31°C,1.0,64%,64% (Extremely Humid),↓ 1010 mb,31%,24 km,33,Fair,Fair,33,9 µg/m³,Excellent,18,13 µg/m³,Excellent,15,44 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:50:03.301236+07:00,Gia Lai,Pleiku,28°C,4.6,64%,64% (Very Humid),↓ 1010 mb,31%,24 km,33,Fair,Fair,33,9 µg/m³,Excellent,18,14 µg/m³,Excellent,15,46 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:50:06.284418+07:00,Gia Lai,Thăng Ðức,32°C,2.8,63%,63% (Extremely Humid),↓ 1009 mb,50%,24 km,33,Fair,Fair,33,9 µg/m³,Excellent,19,14 µg/m³,Excellent,14,42 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:50:09.406251+07:00,Gia Lai,Xuong Kuang,31°C,1.0,64%,64% (Extremely Humid),↓ 1010 mb,31%,24 km,33,Fair,Fair,33,9 µg/m³,Excellent,18,13 µg/m³,Excellent,15,44 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:50:12.146188+07:00,Hà Giang,Hà Giang,29°C,3.0,81%,81% (Dangerously Humid),↓ 1007 mb,30%,11 km,18,Excellent,Excellent,18,5 µg/m³,Excellent,14,42 µg/m³,Excellent,10,5 µg/m³,Excellent,9,7 µg/m³
2024-06-07 17:50:14.651522+07:00,Hà Nam,Phủ Lý,31°C,8.1,80%,80% (Dangerously Humid),↓ 1006 mb,76%,19 km,120,Unhealthy,Unhealthy,120,42 µg/m³,Poor,81,66 µg/m³,Fair,43,91 µg/m³,Excellent,18,9 µg/m³
2024-06-07 17:50:17.677398+07:00,Hà Nam,Tao Thôn,30°C,7.4,81%,81% (Dangerously Humid),↓ 1005 mb,31%,24 km,64,Poor,Poor,64,19 µg/m³,Fair,34,29 µg/m³,Fair,24,65 µg/m³,Fair,21,11 µg/m³
2024-06-07 17:50:20.253589+07:00,Hà Nội,Hà Nội,32°C,19.0,73%,73% (Dangerously Humid),↔ 1002 mb,91%,24 km,78,Poor,Poor,78,23 µg/m³,Fair,39,34 µg/m³,Fair,27,69 µg/m³,Fair,23,31 µg/m³
2024-06-07 17:50:22.991087+07:00,Hà Tĩnh,Hà Tĩnh,31°C,0.6,77%,77% (Dangerously Humid),↔ 1006 mb,50%,24 km,29,Fair,Fair,29,8 µg/m³,Excellent,17,13 µg/m³,Excellent,12,35 µg/m³,Excellent,11,6 µg/m³
2024-06-07 17:50:25.741120+07:00,Hải Dương,Hải Dương,31°C,12.4,79%,79% (Dangerously Humid),↔ 1002 mb,76%,24 km,98,Poor,Poor,98,30 µg/m³,Fair,47,42 µg/m³,Fair,31,75 µg/m³,Fair,22,27 µg/m³
2024-06-07 17:50:28.415808+07:00,Hải Phòng,Hải Phòng,29°C,12.9,85%,85% (Dangerously Humid),↓ 1006 mb,80%,24 km,72,Poor,Poor,72,22 µg/m³,Fair,38,33 µg/m³,Fair,25,67 µg/m³,Excellent,19,19 µg/m³
2024-06-07 17:50:31.609542+07:00,Hậu Giang,Ấp Phú Nhơn,33°C,13.0,62%,62% (Extremely Humid),↔ 1009 mb,77%,16 km,30,Fair,Fair,30,8 µg/m³,Fair,21,16 µg/m³,Excellent,14,42 µg/m³,Excellent,6,6 µg/m³
2024-06-07 17:50:34.127233+07:00,Hậu Giang,Long Mỹ,32°C,8.9,61%,61% (Extremely Humid),↔ 1009 mb,76%,24 km,32,Fair,Fair,32,9 µg/m³,Fair,24,19 µg/m³,Excellent,15,45 µg/m³,Excellent,3,2 µg/m³
2024-06-07 17:50:37.150840+07:00,Hậu Giang,Rạch Gòi,32°C,11.8,65%,65% (Extremely Humid),↓ 1009 mb,76%,24 km,31,Fair,Fair,31,9 µg/m³,Fair,22,17 µg/m³,Excellent,14,43 µg/m³,Excellent,5,5 µg/m³
2024-06-07 17:50:39.859794+07:00,Hậu Giang,Vị Thanh,32°C,11.8,65%,65% (Extremely Humid),↓ 1009 mb,76%,24 km,31,Fair,Fair,31,9 µg/m³,Fair,22,17 µg/m³,Excellent,14,43 µg/m³,Excellent,5,5 µg/m³
2024-06-07 17:50:42.569116+07:00,Hồ Chí Minh,Thành phố Hồ Chí Minh,27°C,9.9,100%,95% (Dangerously Humid),↑ 1007 mb,85%,2.8 km,33,Fair,Fair,33,10 µg/m³,Fair,22,17 µg/m³,Excellent,12,36 µg/m³,Excellent,10,10 µg/m³
2024-06-07 17:50:44.977514+07:00,Hòa Bình,Hòa Bình,30°C,2.6,83%,83% (Dangerously Humid),↔ 1002 mb,76%,24 km,23,Fair,Fair,23,6 µg/m³,Excellent,16,48 µg/m³,Excellent,15,15 µg/m³,Excellent,11,8 µg/m³
2024-06-07 17:50:47.503501+07:00,Hưng Yên,Hưng Yên,30°C,7.4,81%,81% (Dangerously Humid),↓ 1005 mb,31%,24 km,64,Poor,Poor,64,19 µg/m³,Fair,34,29 µg/m³,Fair,24,65 µg/m³,Fair,21,11 µg/m³
2024-06-07 17:50:50.039539+07:00,Khánh Hòa,Ấp Đức Mỹ,28°C,0.1,75%,75% (Extremely Humid),↓ 1009 mb,10%,24 km,40,Fair,Fair,40,12 µg/m³,Fair,26,21 µg/m³,Fair,20,59 µg/m³,Excellent,3,2 µg/m³
2024-06-07 17:50:53.031244+07:00,Khánh Hòa,Cam Lâm,31°C,0.4,69%,69% (Extremely Humid),↓ 1008 mb,83%,24 km,42,Fair,Fair,42,12 µg/m³,Fair,28,23 µg/m³,Fair,21,62 µg/m³,Excellent,3,1 µg/m³
2024-06-07 17:50:55.887312+07:00,Khánh Hòa,Cam Ranh,31°C,1.3,74%,74% (Dangerously Humid),↓ 1009 mb,50%,23 km,43,Fair,Fair,43,13 µg/m³,Fair,29,24 µg/m³,Fair,21,61 µg/m³,Excellent,4,4 µg/m³
2024-06-07 17:50:58.650109+07:00,Khánh Hòa,Diên Khánh,31°C,0.4,69%,69% (Extremely Humid),↓ 1008 mb,83%,24 km,42,Fair,Fair,42,12 µg/m³,Fair,28,23 µg/m³,Fair,21,62 µg/m³,Excellent,3,1 µg/m³
2024-06-07 17:51:01.562549+07:00,Khánh Hòa,Khánh Sơn,26°C,4.5,84%,84% (Extremely Humid),↔ 1009 mb,50%,10 km,43,Fair,Fair,43,13 µg/m³,Fair,28,23 µg/m³,Fair,20,59 µg/m³,Excellent,4,4 µg/m³
2024-06-07 17:51:04.392892+07:00,Khánh Hòa,Khánh Vĩnh,28°C,0.1,75%,75% (Extremely Humid),↓ 1009 mb,10%,24 km,40,Fair,Fair,40,12 µg/m³,Fair,26,21 µg/m³,Fair,20,59 µg/m³,Excellent,3,2 µg/m³
2024-06-07 17:51:07.192963+07:00,Khánh Hòa,Nha Trang,31°C,0.4,69%,69% (Extremely Humid),↓ 1008 mb,83%,24 km,42,Fair,Fair,42,12 µg/m³,Fair,28,23 µg/m³,Fair,21,62 µg/m³,Excellent,3,1 µg/m³
2024-06-07 17:51:09.952618+07:00,Khánh Hòa,Ninh Hòa,28°C,0.1,75%,75% (Extremely Humid),↓ 1009 mb,10%,24 km,40,Fair,Fair,40,12 µg/m³,Fair,26,21 µg/m³,Fair,20,59 µg/m³,Excellent,3,2 µg/m³
2024-06-07 17:51:12.810806+07:00,Khánh Hòa,Ninh Mã,28°C,0.0,70%,70% (Extremely Humid),↔ 1008 mb,11%,24 km,41,Fair,Fair,41,12 µg/m³,Fair,27,22 µg/m³,Fair,25,67 µg/m³,Excellent,3,3 µg/m³
2024-06-07 17:51:15.445096+07:00,Khánh Hòa,Ninh Phước,31°C,0.4,69%,69% (Extremely Humid),↓ 1008 mb,83%,24 km,42,Fair,Fair,42,12 µg/m³,Fair,28,23 µg/m³,Fair,21,62 µg/m³,Excellent,3,1 µg/m³
