ThoiGian,TinhThanh,KhuVuc,NhietDo (°C),LuongMua (mm),DoAm (%),DoAmTrongNha (%),KhiAp (mb),MatDoMay (%),TamNhin (km),AQI,TrangThaiKhongKhi,PM2_TrangThai,PM2_ChiSo,PM2_Matdo(µg/m³),PM10_TrangThai,PM10_ChiSo,PM10_Matdo(µg/m³),SO2_TrangThai,SO2_ChiSo,SO2_Matdo(µg/m³),NO2_TrangThai,NO2_ChiSo,NO2_Matdo(µg/m³)
2024-06-07 17:51:18.315585+07:00,Khánh Hòa,Vạn Ninh,33°C,1.8,63%,63% (Extremely Humid),↓ 1008 mb,31%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,24,19 µg/m³,Fair,21,61 µg/m³,Excellent,3,1 µg/m³
2024-06-07 17:51:20.845493+07:00,Khánh Hòa,Xóm Mỹ Ca,31°C,1.3,74%,74% (Dangerously Humid),↓ 1009 mb,50%,23 km,43,Fair,Fair,43,13 µg/m³,Fair,29,24 µg/m³,Fair,21,61 µg/m³,Excellent,4,4 µg/m³
2024-06-07 17:51:23.365865+07:00,Kiến Giang,An Biên,32°C,4.3,70%,70% (Dangerously Humid),↔ 1010 mb,78%,24 km,31,Fair,Fair,31,9 µg/m³,Fair,24,19 µg/m³,Excellent,14,43 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:51:25.864546+07:00,Kiến Giang,Ấp Lục,32°C,4.3,70%,70% (Dangerously Humid),↔ 1010 mb,78%,24 km,31,Fair,Fair,31,9 µg/m³,Fair,24,19 µg/m³,Excellent,14,43 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:51:28.954751+07:00,Kiến Giang,Châu Thành,32°C,4.7,73%,73% (Dangerously Humid),↔ 1010 mb,86%,24 km,30,Fair,Fair,30,8 µg/m³,Fair,23,18 µg/m³,Excellent,14,42 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:51:31.635304+07:00,Kiến Giang,Hà Tiên,32°C,0.2,68%,68% (Dangerously Humid),↔ 1009 mb,76%,24 km,30,Fair,Fair,30,8 µg/m³,Fair,23,18 µg/m³,Excellent,13,39 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:51:34.686096+07:00,Kiến Giang,Phú Quốc,31°C,1.2,76%,76% (Dangerously Humid),↔ 1010 mb,76%,24 km,31,Fair,Fair,31,9 µg/m³,Fair,24,19 µg/m³,Excellent,13,40 µg/m³,Excellent,5,2 µg/m³
2024-06-07 17:51:37.183864+07:00,Kiến Giang,Rạch Giá,32°C,4.7,73%,73% (Dangerously Humid),↔ 1010 mb,86%,24 km,30,Fair,Fair,30,8 µg/m³,Fair,23,18 µg/m³,Excellent,14,42 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:51:40.300947+07:00,Kiến Giang,Xóm Ba Trại,32°C,0.2,68%,68% (Dangerously Humid),↔ 1009 mb,76%,24 km,30,Fair,Fair,30,8 µg/m³,Fair,23,18 µg/m³,Excellent,13,39 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:51:42.922800+07:00,Kon Tum,Kon Tum,30°C,12.8,64%,64% (Extremely Humid),↓ 1010 mb,100%,24 km,34,Fair,Fair,34,10 µg/m³,Excellent,19,14 µg/m³,Excellent,16,48 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:51:45.928477+07:00,Lai Châu,Lai Châu,30°C,10.0,79%,79% (Dangerously Humid),↓ 1006 mb,85%,10 km,7,Excellent,Excellent,7,5 µg/m³,Excellent,5,16 µg/m³,Excellent,3,1 µg/m³,Excellent,2,145 µg/m³
2024-06-07 17:51:48.609166+07:00,Lâm Đồng,Ấp Tân Mỹ,25°C,11.6,80%,80% (Very Humid),↓ 1011 mb,50%,23 km,41,Fair,Fair,41,12 µg/m³,Fair,26,21 µg/m³,Excellent,17,51 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:51:51.275992+07:00,Lâm Đồng,Ấp Thánh Hương,26°C,6.4,81%,81% (Extremely Humid),↔ 1011 mb,76%,24 km,39,Fair,Fair,39,12 µg/m³,Fair,25,20 µg/m³,Excellent,15,46 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:51:54.088267+07:00,Lâm Đồng,Đà Lạt,22°C,7.1,85%,85% (Very Humid),↓ 1011 mb,90%,8 km,40,Fair,Fair,40,12 µg/m³,Fair,25,20 µg/m³,Excellent,17,51 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:51:57.040946+07:00,Lâm Đồng,Di Linh,24°C,7.3,83%,83% (Very Humid),↓ 1010 mb,90%,24 km,41,Fair,Fair,41,12 µg/m³,Fair,26,21 µg/m³,Excellent,16,48 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:51:59.757452+07:00,Lâm Đồng,Ðong Krola,27°C,8.6,84%,84% (Extremely Humid),↓ 1011 mb,76%,18 km,39,Fair,Fair,39,11 µg/m³,Fair,24,19 µg/m³,Excellent,17,50 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:52:02.498225+07:00,Lâm Đồng,Phú Hội,25°C,11.6,80%,80% (Very Humid),↓ 1011 mb,50%,23 km,41,Fair,Fair,41,12 µg/m³,Fair,26,21 µg/m³,Excellent,17,51 µg/m³,Excellent,4,2 µg/m³
2024-06-07 17:52:05.263689+07:00,Lạng Sơn,Lạng Sơn,28°C,12.8,77%,77% (Extremely Humid),↓ 1007 mb,76%,23 km,20,Excellent,Fair,20,20 µg/m³,Excellent,17,50 µg/m³,Excellent,16,4 µg/m³,Excellent,13,7 µg/m³
2024-06-07 17:52:08.733722+07:00,Lào Cai,Lào Cai,30°C,3.0,71%,71% (Extremely Humid),↓ 1006 mb,76%,19 km,11,Excellent,Excellent,11,33 µg/m³,Excellent,8,4 µg/m³,Excellent,5,1 µg/m³,Excellent,4,3 µg/m³
2024-06-07 17:52:12.328442+07:00,Long An,Ấp Bắc,33°C,31.7,63%,63% (Extremely Humid),↔ 1009 mb,84%,24 km,30,Fair,Fair,30,8 µg/m³,Fair,21,16 µg/m³,Excellent,13,40 µg/m³,Excellent,7,7 µg/m³
2024-06-07 17:52:15.180632+07:00,Long An,Ấp Bình Châu,36°C,10.2,47%,47% (Extremely Humid),↔ 1009 mb,90%,24 km,29,Fair,Fair,29,8 µg/m³,Excellent,19,14 µg/m³,Excellent,11,34 µg/m³,Excellent,9,4 µg/m³
2024-06-07 17:52:17.859317+07:00,Long An,Ấp Cả Hoản,36°C,6.1,47%,47% (Extremely Humid),↑ 1007 mb,76%,24 km,30,Fair,Fair,30,8 µg/m³,Fair,20,15 µg/m³,Excellent,11,34 µg/m³,Excellent,9,4 µg/m³
2024-06-07 17:52:20.560806+07:00,Long An,Ấp Mới,33°C,14.6,58%,58% (Extremely Humid),↑ 1007 mb,84%,24 km,32,Fair,Fair,32,9 µg/m³,Fair,21,16 µg/m³,Excellent,12,35 µg/m³,Excellent,9,4 µg/m³
2024-06-07 17:52:23.003337+07:00,Long An,Bình Phước,34°C,6.8,53%,53% (Extremely Humid),↑ 1007 mb,85%,24 km,31,Fair,Fair,31,9 µg/m³,Fair,21,16 µg/m³,Excellent,13,38 µg/m³,Excellent,8,8 µg/m³
2024-06-07 17:52:25.608892+07:00,Long An,Câ`n Ðuo´c,28°C,5.0,91%,91% (Dangerously Humid),↑ 1007 mb,76%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,22,17 µg/m³,Excellent,13,38 µg/m³,Excellent,10,10 µg/m³
2024-06-07 17:52:28.375976+07:00,Long An,Cần Giuộc,28°C,5.0,91%,91% (Dangerously Humid),↑ 1007 mb,76%,24 km,33,Fair,Fair,33,9 µg/m³,Fair,22,17 µg/m³,Excellent,13,38 µg/m³,Excellent,10,10 µg/m³
2024-06-07 17:52:30.900482+07:00,Long An,Hậu Nghĩa,33°C,14.6,58%,58% (Extremely Humid),↑ 1007 mb,84%,24 km,32,Fair,Fair,32,9 µg/m³,Fair,21,16 µg/m³,Excellent,12,35 µg/m³,Excellent,9,4 µg/m³
2024-06-07 17:52:33.357572+07:00,Long An,Tân An,34°C,6.8,53%,53% (Extremely Humid),↑ 1007 mb,85%,24 km,31,Fair,Fair,31,9 µg/m³,Fair,21,16 µg/m³,Excellent,13,38 µg/m³,Excellent,8,8 µg/m³
2024-06-07 17:52:36.011790+07:00,Long An,Thủ Thừa,34°C,6.8,53%,53% (Extremely Humid),↑ 1007 mb,85%,24 km,31,Fair,Fair,31,9 µg/m³,Fair,21,16 µg/m³,Excellent,13,38 µg/m³,Excellent,8,8 µg/m³
2024-06-07 17:52:38.983812+07:00,Nam Định,Nam Định,30°C,7.4,81%,81% (Dangerously Humid),↓ 1005 mb,31%,24 km,64,Poor,Poor,64,19 µg/m³,Fair,34,29 µg/m³,Fair,24,65 µg/m³,Fair,21,11 µg/m³
2024-06-07 17:52:41.602650+07:00,Nghệ An,Bản Cha Hang,31°C,3.0,75%,75% (Dangerously Humid),↓ 1006 mb,42%,24 km,11,Excellent,Excellent,11,3 µg/m³,Excellent,10,30 µg/m³,Excellent,7,4 µg/m³,Excellent,7,5 µg/m³
2024-06-07 17:52:44.229462+07:00,Nghệ An,Bản Chiềng,27°C,7.3,84%,84% (Extremely Humid),↓ 1008 mb,100%,13 km,4,Excellent,Excellent,4,11 µg/m³,Excellent,3,3 µg/m³,Excellent,2,170 µg/m³,Excellent,1,1 µg/m³
2024-06-07 17:52:47.305110+07:00,Nghệ An,Bản Kỏ Ôi,28°C,3.2,83%,83% (Extremely Humid),↓ 1008 mb,93%,19 km,5,Excellent,Excellent,5,16 µg/m³,Excellent,5,4 µg/m³,Excellent,2,1 µg/m³,Excellent,2,156 µg/m³
2024-06-07 17:52:50.116256+07:00,Nghệ An,Bản Mông,29°C,7.2,75%,75% (Extremely Humid),↔ 1006 mb,90%,24 km,19,Excellent,Excellent,19,5 µg/m³,Excellent,10,30 µg/m³,Excellent,10,8 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:52:52.894344+07:00,Nghệ An,Bản Na Ca,30°C,2.3,68%,68% (Extremely Humid),↔ 1008 mb,90%,23 km,39,Fair,Fair,39,11 µg/m³,Fair,21,16 µg/m³,Excellent,14,42 µg/m³,Excellent,9,4 µg/m³
2024-06-07 17:52:55.336726+07:00,Nghệ An,Bích Thị,33°C,0.3,69%,69% (Dangerously Humid),↓ 1005 mb,24%,24 km,41,Fair,Fair,41,12 µg/m³,Fair,23,18 µg/m³,Excellent,16,48 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:52:57.990548+07:00,Nghệ An,Canh Tráp,31°C,4.3,72%,72% (Extremely Humid),↔ 1008 mb,90%,13 km,6,Excellent,Excellent,6,18 µg/m³,Excellent,5,4 µg/m³,Excellent,3,2 µg/m³,Excellent,2,174 µg/m³
2024-06-07 17:53:00.706213+07:00,Nghệ An,Dương Long,31°C,3.0,75%,75% (Dangerously Humid),↓ 1006 mb,42%,24 km,11,Excellent,Excellent,11,3 µg/m³,Excellent,10,30 µg/m³,Excellent,7,4 µg/m³,Excellent,7,5 µg/m³
2024-06-07 17:53:03.299155+07:00,Nghệ An,Kỳ Sơn,28°C,3.2,83%,83% (Extremely Humid),↓ 1008 mb,93%,19 km,5,Excellent,Excellent,5,16 µg/m³,Excellent,5,4 µg/m³,Excellent,2,1 µg/m³,Excellent,2,156 µg/m³
2024-06-07 17:53:05.935969+07:00,Nghệ An,Làng La,31°C,3.6,79%,79% (Dangerously Humid),↔ 1006 mb,31%,24 km,11,Excellent,Excellent,11,32 µg/m³,Excellent,6,3 µg/m³,Excellent,5,4 µg/m³,Excellent,3,3 µg/m³
2024-06-07 17:53:08.561307+07:00,Nghệ An,Làng Rao,31°C,3.0,75%,75% (Dangerously Humid),↓ 1006 mb,42%,24 km,11,Excellent,Excellent,11,3 µg/m³,Excellent,10,30 µg/m³,Excellent,7,4 µg/m³,Excellent,7,5 µg/m³
2024-06-07 17:53:10.865924+07:00,Nghệ An,Làng Se,31°C,3.6,79%,79% (Dangerously Humid),↔ 1006 mb,31%,24 km,11,Excellent,Excellent,11,32 µg/m³,Excellent,6,3 µg/m³,Excellent,5,4 µg/m³,Excellent,3,3 µg/m³
2024-06-07 17:53:13.837202+07:00,Nghệ An,Lương Khê,31°C,3.0,75%,75% (Dangerously Humid),↓ 1006 mb,42%,24 km,11,Excellent,Excellent,11,3 µg/m³,Excellent,10,30 µg/m³,Excellent,7,4 µg/m³,Excellent,7,5 µg/m³
2024-06-07 17:53:16.423187+07:00,Nghệ An,Mường Hin,30°C,8.4,76%,76% (Dangerously Humid),↓ 1006 mb,96%,24 km,6,Excellent,Excellent,6,18 µg/m³,Excellent,2,1 µg/m³,Excellent,2,2 µg/m³,Excellent,2,207 µg/m³
2024-06-07 17:53:18.944134+07:00,Nghệ An,Mường Hinh,30°C,8.4,76%,76% (Dangerously Humid),↓ 1006 mb,96%,24 km,6,Excellent,Excellent,6,18 µg/m³,Excellent,2,1 µg/m³,Excellent,2,2 µg/m³,Excellent,2,207 µg/m³
2024-06-07 17:53:21.788455+07:00,Nghệ An,Na Ac,30°C,8.4,76%,76% (Dangerously Humid),↓ 1006 mb,96%,24 km,6,Excellent,Excellent,6,18 µg/m³,Excellent,2,1 µg/m³,Excellent,2,2 µg/m³,Excellent,2,207 µg/m³
2024-06-07 17:53:24.343651+07:00,Nghệ An,Nghĩa Đàn,31°C,3.6,79%,79% (Dangerously Humid),↔ 1006 mb,31%,24 km,11,Excellent,Excellent,11,32 µg/m³,Excellent,6,3 µg/m³,Excellent,5,4 µg/m³,Excellent,3,3 µg/m³
2024-06-07 17:53:27.172087+07:00,Nghệ An,Phlen Loung,27°C,7.3,84%,84% (Extremely Humid),↓ 1008 mb,100%,13 km,4,Excellent,Excellent,4,11 µg/m³,Excellent,3,3 µg/m³,Excellent,2,170 µg/m³,Excellent,1,1 µg/m³
2024-06-07 17:53:30.213797+07:00,Nghệ An,Phúc Thành,32°C,1.4,76%,76% (Dangerously Humid),↓ 1005 mb,50%,24 km,59,Poor,Poor,59,18 µg/m³,Fair,34,29 µg/m³,Fair,20,59 µg/m³,Excellent,14,7 µg/m³
2024-06-07 17:53:33.137256+07:00,Nghệ An,Quí Châu,30°C,8.4,76%,76% (Dangerously Humid),↓ 1006 mb,96%,24 km,6,Excellent,Excellent,6,18 µg/m³,Excellent,2,1 µg/m³,Excellent,2,2 µg/m³,Excellent,2,207 µg/m³
2024-06-07 17:53:35.672235+07:00,Nghệ An,Tam Lê,31°C,3.6,79%,79% (Dangerously Humid),↔ 1006 mb,31%,24 km,11,Excellent,Excellent,11,32 µg/m³,Excellent,6,3 µg/m³,Excellent,5,4 µg/m³,Excellent,3,3 µg/m³
2024-06-07 17:53:38.192997+07:00,Nghệ An,Tập Phúc,32°C,1.4,76%,76% (Dangerously Humid),↓ 1005 mb,50%,24 km,59,Poor,Poor,59,18 µg/m³,Fair,34,29 µg/m³,Fair,20,59 µg/m³,Excellent,14,7 µg/m³
2024-06-07 17:53:41.012264+07:00,Nghệ An,Tiên Yên,32°C,1.4,76%,76% (Dangerously Humid),↓ 1005 mb,50%,24 km,59,Poor,Poor,59,18 µg/m³,Fair,34,29 µg/m³,Fair,20,59 µg/m³,Excellent,14,7 µg/m³
2024-06-07 17:53:43.331593+07:00,Nghệ An,Tri Lê,31°C,3.0,75%,75% (Dangerously Humid),↓ 1006 mb,42%,24 km,11,Excellent,Excellent,11,3 µg/m³,Excellent,10,30 µg/m³,Excellent,7,4 µg/m³,Excellent,7,5 µg/m³
2024-06-07 17:53:46.060588+07:00,Nghệ An,Tương Dương,31°C,3.7,72%,72% (Extremely Humid),↔ 1008 mb,90%,11 km,6,Excellent,Excellent,6,18 µg/m³,Excellent,5,4 µg/m³,Excellent,4,2 µg/m³,Excellent,2,170 µg/m³
2024-06-07 17:53:48.568727+07:00,Nghệ An,Vinh,33°C,0.3,69%,69% (Dangerously Humid),↓ 1005 mb,24%,24 km,41,Fair,Fair,41,12 µg/m³,Fair,23,18 µg/m³,Excellent,16,48 µg/m³,Excellent,5,3 µg/m³
2024-06-07 17:53:51.422708+07:00,Nghệ An,Vĩnh Lai,32°C,1.4,76%,76% (Dangerously Humid),↓ 1005 mb,50%,24 km,59,Poor,Poor,59,18 µg/m³,Fair,34,29 µg/m³,Fair,20,59 µg/m³,Excellent,14,7 µg/m³
2024-06-07 17:53:54.581177+07:00,Nghệ An,Xa Truc,30°C,22.1,83%,83% (Dangerously Humid),↓ 1006 mb,100%,24 km,13,Excellent,Excellent,13,40 µg/m³,Excellent,9,2 µg/m³,Excellent,7,3 µg/m³,Excellent,6,5 µg/m³
2024-06-07 17:53:57.317461+07:00,Nghệ An,Xen Con,27°C,10.0,83%,83% (Extremely Humid),↓ 1007 mb,77%,21 km,4,Excellent,Excellent,4,12 µg/m³,Excellent,2,202 µg/m³,Excellent,2,2 µg/m³,Excellent,0,0 µg/m³
2024-06-07 17:53:59.949230+07:00,Ninh Bình,Ninh Bình,30°C,7.4,81%,81% (Dangerously Humid),↓ 1005 mb,31%,24 km,64,Poor,Poor,64,19 µg/m³,Fair,34,29 µg/m³,Fair,24,65 µg/m³,Fair,21,11 µg/m³
2024-06-07 17:54:02.886972+07:00,Ninh Thuận,An Phước,29°C,2.0,81%,81% (Dangerously Humid),↔ 1008 mb,26%,21 km,43,Fair,Fair,43,13 µg/m³,Fair,30,25 µg/m³,Fair,20,58 µg/m³,Excellent,4,4 µg/m³
2024-06-07 17:54:05.879875+07:00,Ninh Thuận,Du Long,26°C,4.5,84%,84% (Extremely Humid),↔ 1009 mb,50%,10 km,43,Fair,Fair,43,13 µg/m³,Fair,28,23 µg/m³,Fair,20,59 µg/m³,Excellent,4,4 µg/m³
2024-06-07 17:54:09.740084+07:00,Ninh Thuận,Làng Ông,29°C,2.0,81%,81% (Dangerously Humid),↔ 1008 mb,26%,21 km,43,Fair,Fair,43,13 µg/m³,Fair,30,25 µg/m³,Fair,20,58 µg/m³,Excellent,4,4 µg/m³
2024-06-07 17:54:12.404899+07:00,Ninh Thuận,Phan Rang - Tháp Chàm,29°C,2.0,81%,81% (Dangerously Humid),↔ 1008 mb,26%,21 km,43,Fair,Fair,43,13 µg/m³,Fair,30,25 µg/m³,Fair,20,58 µg/m³,Excellent,4,4 µg/m³
2024-06-07 17:54:15.479582+07:00,Ninh Thuận,Thôn Bảo An,29°C,2.0,81%,81% (Dangerously Humid),↔ 1008 mb,26%,21 km,43,Fair,Fair,43,13 µg/m³,Fair,30,25 µg/m³,Fair,20,58 µg/m³,Excellent,4,4 µg/m³
2024-06-07 17:54:18.297845+07:00,Ninh Thuận,Thôn Ðô Vinh,29°C,2.0,81%,81% (Dangerously Humid),↔ 1008 mb,26%,21 km,43,Fair,Fair,43,13 µg/m³,Fair,30,25 µg/m³,Fair,20,58 µg/m³,Excellent,4,4 µg/m³
2024-06-07 17:54:20.832741+07:00,Ninh Thuận,Thôn Lạc Nghiệp,30°C,2.9,78%,78% (Dangerously Humid),↔ 1009 mb,30%,24 km,43,Fair,Fair,43,13 µg/m³,Fair,30,25 µg/m³,Excellent,19,57 µg/m³,Excellent,4,4 µg/m³
2024-06-07 17:54:23.705440+07:00,Ninh Thuận,Thôn Sơn Hải,30°C,2.9,78%,78% (Dangerously Humid),↔ 1009 mb,30%,24 km,43,Fair,Fair,43,13 µg/m³,Fair,30,25 µg/m³,Excellent,19,57 µg/m³,Excellent,4,4 µg/m³
2024-06-07 17:54:26.177808+07:00,Ninh Thuận,Thôn Sông Pha,26°C,4.5,84%,84% (Extremely Humid),↔ 1009 mb,50%,10 km,43,Fair,Fair,43,13 µg/m³,Fair,28,23 µg/m³,Fair,20,59 µg/m³,Excellent,4,4 µg/m³
2024-06-07 17:54:28.680302+07:00,Ninh Thuận,Thôn Thái An,29°C,2.0,81%,81% (Dangerously Humid),↔ 1008 mb,26%,21 km,43,Fair,Fair,43,13 µg/m³,Fair,30,25 µg/m³,Fair,20,58 µg/m³,Excellent,4,4 µg/m³
2024-06-07 17:54:31.317520+07:00,Phú Thọ,Phú Thọ,30°C,10.1,78%,78% (Dangerously Humid),↔ 1002 mb,31%,21 km,77,Poor,Poor,77,23 µg/m³,Fair,41,36 µg/m³,Fair,37,82 µg/m³,Fair,20,10 µg/m³
2024-06-07 17:54:34.011670+07:00,Phú Yên,Bàn Thạch,28°C,0.0,70%,70% (Extremely Humid),↔ 1008 mb,11%,24 km,41,Fair,Fair,41,12 µg/m³,Fair,27,22 µg/m³,Fair,25,67 µg/m³,Excellent,3,3 µg/m³
2024-06-07 17:54:36.484143+07:00,Phú Yên,Bình Thạnh,32°C,1.0,71%,71% (Dangerously Humid),↓ 1008 mb,50%,24 km,39,Fair,Fair,39,11 µg/m³,Fair,25,20 µg/m³,Fair,24,65 µg/m³,Excellent,3,1 µg/m³
2024-06-07 17:54:39.017204+07:00,Phú Yên,Củng Sơn,33°C,1.8,63%,63% (Extremely Humid),↓ 1008 mb,31%,24 km,38,Fair,Fair,38,11 µg/m³,Fair,24,19 µg/m³,Fair,21,61 µg/m³,Excellent,3,1 µg/m³
2024-06-07 17:54:41.352738+07:00,Phú Yên,Dân Phú,32°C,1.0,71%,71% (Dangerously Humid),↓ 1008 mb,50%,24 km,39,Fair,Fair,39,11 µg/m³,Fair,25,20 µg/m³,Fair,24,65 µg/m³,Excellent,3,1 µg/m³
